"","Phylo","Family","Order","Scientific_name","Beak.Length_Culmen","Beak.Length_Nares","Beak.Width","Beak.Depth","Tarsus.Length","Wing.Length","Kipps.Distance","Secondary1","Hand.Wing.Index","Tail.Length","Mass","Habitat","Habitat.Density","Migration","Trophic.Level","Trophic.Niche","Primary.Lifestyle","Min.Latitude","Max.Latitude","Centroid.Latitude","Centroid.Longitude","Range.Size","Species.Status","Habitat_Category","IsMigrate","cMass"
"146","Megalurulus_grosvenori","Sylviidae","Passeriformes","Megalurulus grosvenori",20,11.5,4.3,4.5,31.4,67.5,10,57.5,14.8,56.6,54,NA,"1","1","Carnivore","Invertivore","Terrestrial",-6.01,-5.11,-5.48,151.17,2381.31,"Extant","Other",1,1.51816985767786
"147","Megalurulus_llaneae","Sylviidae","Passeriformes","Megalurulus llaneae",18.2,10.9,4.2,4.1,23.2,69.5,5.5,64,7.9,61,25.5,"Forest","1","1","Carnivore","Invertivore","Terrestrial",-6.32,-5.73,-6.03,155.18,814.06,"Extant","Forested_Vegetated",1,0.767864263277966
"148","Megalurulus_mariei","Sylviidae","Passeriformes","Megalurulus mariei",18.2,9.9,3.2,4.1,24.7,69,9,58.8,13.2,93.4,25,"Shrubland","2","1","Carnivore","Invertivore","Terrestrial",-22.4,-20.09,-21.33,165.48,16389.77,"Extant","Arid_Open",1,0.748061635981787
"149","Megalurulus_rubiginosus","Sylviidae","Passeriformes","Megalurulus rubiginosus",19.7,10.3,3.8,4.2,28.2,71.8,5.9,65.8,8.2,75,41.2,"Forest","1","1","Carnivore","Invertivore","Terrestrial",-6.31,-4.14,-5.48,150.64,33761.38,"Extant","Forested_Vegetated",1,1.24762406746907
"150","Megalurulus_whitneyi","Sylviidae","Passeriformes","Megalurulus whitneyi",18.4,11.5,3.7,4.3,26.1,63.2,6.8,56.4,10.8,63.2,36,"Forest","1","1","Carnivore","Invertivore","Terrestrial",-15.48,-9.61,-12.73,163.76,998.55,"Extant","Forested_Vegetated",1,1.1127047495697
"151","Megalurus_albolimbatus","Sylviidae","Passeriformes","Megalurus albolimbatus",17.4,10.6,3.4,3.3,23.4,57.5,5.5,52,9.6,59,14,"Wetland","3","1","Carnivore","Invertivore","Generalist",-9.16,-7.52,-8.63,140.94,2389.39,"Extant","Aquatic_Coastal",1,0.168243140728844
"152","Megalurus_gramineus","Sylviidae","Passeriformes","Megalurus gramineus",12.9,7.6,2.4,2.8,20,54,9,44.5,16.9,54.9,14.1,"Wetland","3","1","Carnivore","Invertivore","Generalist",-43.64,-3.71,-29.2,141.86,3277909.05,"Extant","Aquatic_Coastal",1,0.175360608497709
"153","Megalurus_palustris","Sylviidae","Passeriformes","Megalurus palustris",21.7,13.5,4.1,4.8,35.8,94,15.9,73.6,17.8,112.4,44.1,"Shrubland","3","2","Carnivore","Invertivore","Generalist",-8.85,32.29,19.65,97.08,2258407.86,"Extant","Arid_Open",0,1.31564559356639
"154","Megalurus_timoriensis","Sylviidae","Passeriformes","Megalurus timoriensis",16,8.7,3.4,4.1,24.6,64.6,9.3,59.4,13.5,93.6,21.6,"Wetland","3","1","Carnivore","Invertivore","Generalist",-35.65,18.65,-12.88,139.31,2865909.12,"Extant","Aquatic_Coastal",1,0.601879125803706
"155","Melocichla_mentalis","Sylviidae","Passeriformes","Melocichla mentalis",19,10.6,3.8,5.2,27.4,75.2,4.7,70.3,6.2,93.4,33.2,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",-20.57,12.99,-0.78,18.88,6248614.06,"Extant","Arid_Open",1,1.03173568703603
"156","Nesillas_brevicaudata","Sylviidae","Passeriformes","Nesillas brevicaudata",16.4,9.2,3.5,3.2,25.6,64.4,8.6,55.8,13.4,67.5,16.1,"Forest","1","1","Carnivore","Invertivore","Insessorial",-11.94,-11.36,-11.66,43.34,1031.43,"Extant","Forested_Vegetated",1,0.308005083104003
"157","Nesillas_lantzii","Sylviidae","Passeriformes","Nesillas lantzii",15.4,8.2,3.1,3.4,22.4,61.2,7.1,53.9,11.7,80,19.7,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",-25.61,-20.44,-23.7,44.68,69721.5,"Extant","Arid_Open",1,0.509804446857529
"158","Nesillas_longicaudata","Sylviidae","Passeriformes","Nesillas longicaudata",16.4,9,3.5,3.4,24,61.9,9.1,52.8,14.6,72.5,19.2,"Forest","1","1","Carnivore","Invertivore","Insessorial",NA,NA,NA,NA,NA,"Extant","Forested_Vegetated",1,0.484096090147322
"159","Nesillas_mariae","Sylviidae","Passeriformes","Nesillas mariae",17.3,9.2,3.2,3,21.8,62.8,10.1,52.6,16.1,68.5,16,"Forest","1","1","Carnivore","Invertivore","Insessorial",-12.39,-12.24,-12.32,43.73,209.4,"Extant","Forested_Vegetated",1,0.301774533353367
"160","Nesillas_typica","Sylviidae","Passeriformes","Nesillas typica",14.6,7.2,3.2,3.4,23.9,63.2,8.1,55.4,12.7,75.4,19.7,"Forest","1","1","Carnivore","Invertivore","Insessorial",-24.9,-11.95,-18.76,46.97,520535.1,"Extant","Forested_Vegetated",1,0.509804446857529
"161","Orthotomus_atrogularis","Sylviidae","Passeriformes","Orthotomus atrogularis",15.2,10,2.7,2.5,17.3,42.9,4.5,38.4,10.5,35.1,7.7,"Forest","1","1","Carnivore","Invertivore","Insessorial",-5.95,26.37,9.41,104.98,2752593.84,"Extant","Forested_Vegetated",1,-0.429593860026776
"162","Orthotomus_castaneiceps","Sylviidae","Passeriformes","Orthotomus castaneiceps",17.8,11.2,3.3,3.2,21.4,51.1,5,46.2,9.6,49.6,12.8,"Forest","1","1","Carnivore","Invertivore","Insessorial",9.04,18.65,14.86,121.62,122674.38,"Extant","Forested_Vegetated",1,0.0786309820391575
"163","Orthotomus_cinereiceps","Sylviidae","Passeriformes","Orthotomus cinereiceps",17.1,10.5,2.8,2.8,21,46.3,3.5,42.7,7.5,48.2,9,"Forest","1","1","Carnivore","Invertivore","Insessorial",6.4,8.73,7.82,123.06,20650.36,"Extant","Forested_Vegetated",1,-0.273589611550194
"164","Orthotomus_cuculatus","Sylviidae","Passeriformes","Orthotomus cuculatus",16.2,9.2,3.1,2.5,19.4,44.9,5.6,37.3,13.1,45.3,5.9,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",-8.96,28.36,17.48,104.58,1523003.19,"Extant","Arid_Open",1,-0.69586183797474
"165","Orthotomus_derbianus","Sylviidae","Passeriformes","Orthotomus derbianus",17.4,11.2,3,3,19.6,47.8,3.9,43.9,8.1,44.8,10.7,"Forest","1","1","Carnivore","Invertivore","Insessorial",12.54,16.63,14.79,121.52,60394.18,"Extant","Forested_Vegetated",1,-0.100570447418554
"166","Orthotomus_frontalis","Sylviidae","Passeriformes","Orthotomus frontalis",16.7,10.5,2.9,2.7,18.8,45.7,3.2,42.5,7,40.8,8,"Forest","1","1","Carnivore","Invertivore","Insessorial",5.37,12.58,8.39,124.81,120551.54,"Extant","Forested_Vegetated",1,-0.391372647206578
"167","Orthotomus_heterolaemus","Sylviidae","Passeriformes","Orthotomus heterolaemus",15,10.3,2.4,2.8,19.4,45,2,43,4.4,40.8,8.3,"Forest","1","1","Carnivore","Invertivore","Insessorial",6.29,8.95,7.74,125.17,7657.18,"Extant","Forested_Vegetated",1,-0.354558674083862
"168","Orthotomus_nigriceps","Sylviidae","Passeriformes","Orthotomus nigriceps",17.4,10.3,3,3.4,22.1,51.8,7.4,44.1,14.4,47.5,9.8,"Forest","1","1","Carnivore","Invertivore","Insessorial",6.27,10.47,8.24,125.98,24461.65,"Extant","Forested_Vegetated",1,-0.188431803209888
"169","Orthotomus_ruficeps","Sylviidae","Passeriformes","Orthotomus ruficeps",15.7,10.6,2.9,2.5,19.4,47.5,5.7,42.1,12,41.1,7,"Shrubland","1","1","Carnivore","Invertivore","Insessorial",-7.99,17.73,1.15,107.77,887360.64,"Extant","Arid_Open",1,-0.524904039831101
"170","Orthotomus_samarensis","Sylviidae","Passeriformes","Orthotomus samarensis",16.5,10.6,3,2.8,21,42,3.1,38.9,7.4,41.7,8.9,"Forest","1","1","Carnivore","Invertivore","Insessorial",9.56,12.67,11.28,124.92,18296.84,"Extant","Forested_Vegetated",1,-0.28476291214832
"171","Orthotomus_sepium","Sylviidae","Passeriformes","Orthotomus sepium",15.2,9,2.6,2.6,19,44.8,4.4,40.4,9.8,41.5,8.4,"Forest","1","1","Carnivore","Invertivore","Insessorial",-8.96,-5.87,-7.38,110.48,140271.59,"Extant","Forested_Vegetated",1,-0.342582483037146
"172","Orthotomus_sericeus","Sylviidae","Passeriformes","Orthotomus sericeus",17.9,12,3.1,2.8,21.6,49.5,3.9,45.2,7.8,41.1,10.8,"Forest","2","1","Carnivore","Invertivore","Insessorial",-5.95,12.62,1.22,108,1068502.74,"Extant","Forested_Vegetated",1,-0.0912680547562399
"173","Orthotomus_sutorius","Sylviidae","Passeriformes","Orthotomus sutorius",15.5,8.9,2.7,2.6,19.3,45.5,4.8,40.8,10.4,47.7,7.5,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",-8.85,34.26,21.01,90.34,6849946.15,"Extant","Arid_Open",1,-0.455911168344149
"174","Oxylabes_madagascariensis","Sylviidae","Passeriformes","Oxylabes madagascariensis",16.8,9.6,3.1,4.4,21.6,65,5.1,59.9,7.8,66.8,23.3,"Forest","1","1","Carnivore","Invertivore","Terrestrial",-25.14,-12.36,-18.58,48.44,172738.74,"Extant","Forested_Vegetated",1,0.677639171685241
"175","Phylloscopus_affinis","Sylviidae","Passeriformes","Phylloscopus affinis",10,6,2.6,2.2,18.3,59,8.9,50.9,14.8,43.8,7,"Shrubland","1","3","Carnivore","Invertivore","Insessorial",25.71,37.29,31.36,96.3,1835154.15,"Extant","Arid_Open",0,-0.524904039831101
"176","Phylloscopus_amoenus","Sylviidae","Passeriformes","Phylloscopus amoenus",14.3,7.6,2.9,3.1,22.9,58.5,10.1,48.4,17.3,40,10.5,"Forest","1","1","Carnivore","Invertivore","Generalist",-7.99,-7.91,-7.96,157.07,37.6,"Extant","Forested_Vegetated",1,-0.119438931722936
"177","Phylloscopus_armandii","Sylviidae","Passeriformes","Phylloscopus armandii",11.8,6.3,2.6,2.8,20.6,61.2,11.6,49.6,19,50.8,9.4,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",24.2,45.82,35.32,107.59,2684989.68,"Extant","Arid_Open",1,-0.230104499610456
"178","Phylloscopus_bonelli","Sylviidae","Passeriformes","Phylloscopus bonelli",11.5,6.7,2.6,2.3,18.2,63.5,14.7,48.9,23.1,49.8,8.7,"Forest","2","3","Carnivore","Invertivore","Insessorial",31.07,49.73,42.2,3.08,1297862.66,"Extant","Forested_Vegetated",0,-0.307491163225876
"179","Phylloscopus_borealis","Sylviidae","Passeriformes","Phylloscopus borealis",13.5,8.8,3.1,3.1,17.9,66.2,17,48.9,25.8,47,10.9,"Forest","1","3","Carnivore","Invertivore","Insessorial",31,72.08,61.04,96.44,14062772.33,"Extant","Forested_Vegetated",0,-0.0820513996513159
"180","Phylloscopus_borealoides","Sylviidae","Passeriformes","Phylloscopus borealoides",11.9,6,3,2.9,17.8,62.2,14.9,47.2,24,50.7,9.8,"Forest","2","3","Carnivore","Invertivore","Insessorial",31.83,54.42,41.75,140.33,344620.15,"Extant","Forested_Vegetated",0,-0.188431803209888
"181","Phylloscopus_budongoensis","Sylviidae","Passeriformes","Phylloscopus budongoensis",10.4,5.5,2.4,2.8,17,51.6,5.9,45.6,11.5,35.2,8.2,"Forest","1","1","Carnivore","Invertivore","Insessorial",-4.35,3.27,0.77,26.11,176695.47,"Extant","Forested_Vegetated",1,-0.366680034616206
"182","Phylloscopus_canariensis","Sylviidae","Passeriformes","Phylloscopus canariensis",11.7,6.2,2.4,2.3,20.2,51.8,7.4,44.9,14.1,49,7.3,"Forest","2","1","Carnivore","Invertivore","Insessorial",27.64,28.85,28.19,-16.58,4943.1,"Extant","Forested_Vegetated",1,-0.482939840732068
"183","Phylloscopus_cantator","Sylviidae","Passeriformes","Phylloscopus cantator",11.8,6.7,2.5,2.6,16.2,53.8,9.6,43.7,18,42.4,6,"Forest","1","1","Carnivore","Invertivore","Insessorial",17.13,29.21,24.53,97.15,519456.43,"Extant","Forested_Vegetated",1,-0.679054719658359
"184","Phylloscopus_cebuensis","Sylviidae","Passeriformes","Phylloscopus cebuensis",12.5,7.3,3.1,2.9,19.2,51.5,8,43.5,15.5,48,9,"Forest","1","1","Carnivore","Invertivore","Insessorial",9.04,18.65,15.13,121.66,121172.88,"Extant","Forested_Vegetated",1,-0.273589611550194
"185","Phylloscopus_chloronotus","Sylviidae","Passeriformes","Phylloscopus chloronotus",9.5,4.8,2.3,1.9,15.8,50.5,8.6,41.9,17,37.2,4.9,"Forest","2","3","Carnivore","Invertivore","Insessorial",26.96,35.12,30.43,83.01,128236.98,"Extant","Forested_Vegetated",0,-0.881578983769833
"186","Phylloscopus_claudiae","Sylviidae","Passeriformes","Phylloscopus claudiae",11.2,6.1,2.9,2.8,16.2,59.9,12.1,47.8,20.2,47,7.6,"Forest","2","2","Carnivore","Invertivore","Insessorial",28.3,41.15,34.5,108.18,1152693.73,"Extant","Forested_Vegetated",0,-0.442665941594129
"187","Phylloscopus_collybita","Sylviidae","Passeriformes","Phylloscopus collybita",11.6,6,2.3,2.2,19.7,58.8,10.8,47.7,18.4,48.5,8.3,"Forest","1","3","Carnivore","Invertivore","Insessorial",35.32,72.32,58.34,69.53,16540252.02,"Extant","Forested_Vegetated",0,-0.354558674083862
"188","Phylloscopus_coronatus","Sylviidae","Passeriformes","Phylloscopus coronatus",13,7.4,3.2,3.1,16.6,61.3,13.8,47.5,22.6,47.4,10.1,"Woodland","2","3","Carnivore","Invertivore","Insessorial",26.98,54.57,44.03,128.7,2148136.05,"Extant","Forested_Vegetated",0,-0.1582787650392
"189","Phylloscopus_davisoni","Sylviidae","Passeriformes","Phylloscopus davisoni",10.8,5.9,2.6,2.6,17,52,8.8,43.2,16.9,42,6.4,"Forest","2","2","Carnivore","Invertivore","Insessorial",10.4,27.91,20.64,100.62,840915.26,"Extant","Forested_Vegetated",0,-0.614516198520788
"190","Phylloscopus_emeiensis","Sylviidae","Passeriformes","Phylloscopus emeiensis",9.9,6.2,2.7,2.3,16.5,56.5,9.8,46.6,17.4,40.6,10.5,"Forest","2","2","Carnivore","Invertivore","Insessorial",25.02,33.76,29.34,104.02,21846.58,"Extant","Forested_Vegetated",0,-0.119438931722936
"191","Phylloscopus_forresti","Sylviidae","Passeriformes","Phylloscopus forresti",9.6,5,2,2.1,16.4,53.2,9.2,44,17.3,41,5.4,"Forest","2","2","Carnivore","Invertivore","Insessorial",24.73,34.56,30.94,100.81,697649.37,"Extant","Forested_Vegetated",0,-0.784415235316185
"192","Phylloscopus_fuligiventer","Sylviidae","Passeriformes","Phylloscopus fuligiventer",12.6,6.4,2.5,2.2,20.8,54.9,6.5,48.4,11.9,46.2,8.8,"Shrubland","2","2","Carnivore","Invertivore","Insessorial",26.72,38,30.74,95.06,1038891.84,"Extant","Arid_Open",0,-0.296062467402253
"193","Phylloscopus_fuscatus","Sylviidae","Passeriformes","Phylloscopus fuscatus",11.9,7,2.5,2.6,21.4,62.3,12.1,51.1,19.1,53.4,8.7,"Wetland","1","3","Carnivore","Invertivore","Insessorial",28.54,66.78,52.86,120.24,11609109.62,"Extant","Aquatic_Coastal",0,-0.307491163225876
"194","Phylloscopus_goodsoni","Sylviidae","Passeriformes","Phylloscopus goodsoni",11.4,6,2,2.2,15.6,58.4,10.9,47.5,18.7,44.5,7.6,"Forest","2","3","Carnivore","Invertivore","Insessorial",21.42,32.25,26.69,114.62,928043.69,"Extant","Forested_Vegetated",0,-0.442665941594129
"195","Phylloscopus_griseolus","Sylviidae","Passeriformes","Phylloscopus griseolus",12.3,6.6,2.6,2.4,21.3,63.6,10.1,53.1,16,49.2,7.6,"Shrubland","2","3","Carnivore","Invertivore","Generalist",29.45,51.67,40.94,84.43,4312876.09,"Extant","Arid_Open",0,-0.442665941594129
"196","Phylloscopus_hainanus","Sylviidae","Passeriformes","Phylloscopus hainanus",11.1,6.4,2.3,2.1,16.5,51.5,6.8,44.8,13.1,38.6,9.5,"Forest","1","1","Carnivore","Invertivore","Insessorial",18.31,19.33,18.86,109.51,13199.58,"Extant","Forested_Vegetated",1,-0.219522390279919
"197","Phylloscopus_herberti","Sylviidae","Passeriformes","Phylloscopus herberti",11.1,5.9,2.8,2.6,18.3,51.2,5.5,44.7,10.9,35.7,8.9,"Forest","1","1","Carnivore","Invertivore","Insessorial",1.28,7.82,5.87,10.1,50664.2,"Extant","Forested_Vegetated",1,-0.28476291214832
"198","Phylloscopus_humei","Sylviidae","Passeriformes","Phylloscopus humei",10,5.4,2.4,2.1,17.5,54.6,13,40.5,24.8,39.6,6,"Forest","1","3","Carnivore","Invertivore","Insessorial",25.48,53.58,40.75,92.41,3694487.56,"Extant","Forested_Vegetated",0,-0.679054719658359
"199","Phylloscopus_ibericus","Sylviidae","Passeriformes","Phylloscopus ibericus",12.4,6.2,2.4,2.3,19.2,58.8,12,46.6,20.4,46.8,8.3,"Forest","2","3","Carnivore","Invertivore","Insessorial",34.23,43.79,40.01,-4.89,280602.15,"Extant","Forested_Vegetated",0,-0.354558674083862
"200","Phylloscopus_ijimae","Sylviidae","Passeriformes","Phylloscopus ijimae",13.9,7.7,3,3,18.8,63,15.1,47.9,24,50.5,8.7,"Forest","2","1","Omnivore","Invertivore","Insessorial",29.81,34.8,33.68,138.63,347.89,"Extant","Forested_Vegetated",1,-0.307491163225876
"201","Phylloscopus_inornatus","Sylviidae","Passeriformes","Phylloscopus inornatus",9.9,5.3,2.5,2.3,16.8,58.4,11.3,48.2,19,37.8,6.6,"Woodland","1","3","Carnivore","Invertivore","Insessorial",40.13,70.8,59.91,114.04,10713136.25,"Extant","Forested_Vegetated",0,-0.583744539854034
"202","Phylloscopus_kansuensis","Sylviidae","Passeriformes","Phylloscopus kansuensis",9.6,5.1,2.2,2.1,15.9,53.5,10.4,43.1,19.5,42.4,6.6,"Forest","1","1","Carnivore","Invertivore","Insessorial",32.97,38.99,36.08,101.95,157431.45,"Extant","Forested_Vegetated",1,-0.583744539854034
"203","Phylloscopus_laetus","Sylviidae","Passeriformes","Phylloscopus laetus",11.2,6.1,2.8,2.6,18.8,55.4,6,49.4,10.8,40.2,9.5,"Forest","1","1","Carnivore","Invertivore","Insessorial",-5.71,2.58,-2.16,29.4,81632.11,"Extant","Forested_Vegetated",1,-0.219522390279919
"204","Phylloscopus_laurae","Sylviidae","Passeriformes","Phylloscopus laurae",11.3,6,2.8,3,18.7,57.8,9.2,48.5,16,43.8,8.5,"Forest","2","1","Carnivore","Invertivore","Insessorial",-13.89,-8.05,-10.74,27.83,364414.58,"Extant","Forested_Vegetated",1,-0.330748025390143
"205","Phylloscopus_maculipennis","Sylviidae","Passeriformes","Phylloscopus maculipennis",8.9,4.2,2.6,2.1,18.1,46.8,7.8,38.4,17,31.8,5.1,"Forest","1","1","Carnivore","Invertivore","Insessorial",11.97,35.19,25.44,97.45,972285.74,"Extant","Forested_Vegetated",1,-0.841573649156134
"206","Phylloscopus_magnirostris","Sylviidae","Passeriformes","Phylloscopus magnirostris",13.6,7.2,3.1,2.9,19.2,67.2,13.8,54,20.4,52.2,11.6,"Forest","1","3","Carnivore","Invertivore","Insessorial",25.36,37.21,31.01,92.22,627409.71,"Extant","Forested_Vegetated",0,-0.0198090907740949
"207","Phylloscopus_makirensis","Sylviidae","Passeriformes","Phylloscopus makirensis",12.1,6.9,2.9,2.7,19.4,48.9,5.4,43.5,11,38.7,9.2,"Forest","1","1","Carnivore","Invertivore","Insessorial",NA,NA,NA,NA,NA,"Extant","Forested_Vegetated",1,-0.251610704831419
"208","Phylloscopus_neglectus","Sylviidae","Passeriformes","Phylloscopus neglectus",9.2,4.6,2,2.1,16.7,48.6,7.5,42,15.2,39.3,5.3,"Shrubland","2","3","Carnivore","Invertivore","Insessorial",26.73,39.51,33.68,58.18,809025.01,"Extant","Arid_Open",0,-0.803107368328338
"209","Phylloscopus_nitidus","Sylviidae","Passeriformes","Phylloscopus nitidus",12.4,6.6,2.7,2.7,19.1,62.5,14.4,47.2,23.4,50.4,7.8,"Forest","1","3","Carnivore","Invertivore","Insessorial",33.64,44.46,39.47,47.95,468375.06,"Extant","Forested_Vegetated",0,-0.416690455190868
"210","Phylloscopus_occipitalis","Sylviidae","Passeriformes","Phylloscopus occipitalis",12.9,7.7,3.4,2.8,16.7,63.4,12.3,50.7,19.4,49.6,9,"Forest","1","3","Carnivore","Invertivore","Insessorial",30.22,39.08,35.4,71.65,270137.8,"Extant","Forested_Vegetated",0,-0.273589611550194
"211","Phylloscopus_ogilviegranti","Sylviidae","Passeriformes","Phylloscopus ogilviegranti",10.5,5.7,2.7,2.6,17,52,8.1,43.6,15.7,41.4,6.4,"Forest","2","2","Carnivore","Invertivore","Insessorial",10.96,34.55,24.41,108.3,887609.37,"Extant","Forested_Vegetated",0,-0.614516198520788
"212","Phylloscopus_olivaceus","Sylviidae","Passeriformes","Phylloscopus olivaceus",13.3,7.5,3.1,3.2,18.4,58.9,7.6,51.2,12.9,52.8,9.7,"Forest","1","1","Carnivore","Invertivore","Insessorial",4.84,12.59,8.51,124.59,133609.09,"Extant","Forested_Vegetated",1,-0.198688303377077
"213","Phylloscopus_orientalis","Sylviidae","Passeriformes","Phylloscopus orientalis",12.1,6.2,2.4,2.4,17.6,66.7,15.7,51.7,23.3,51.4,8.5,"Woodland","2","3","Carnivore","Invertivore","Insessorial",32.79,45.52,40.6,25.6,323586.25,"Extant","Forested_Vegetated",0,-0.330748025390143
"214","Phylloscopus_poliocephalus","Sylviidae","Passeriformes","Phylloscopus poliocephalus",12.2,6.6,2.6,2.8,19.9,56.4,7.3,48.7,13,43,10.8,"Forest","1","1","Carnivore","Invertivore","Insessorial",NA,NA,NA,NA,NA,"Extant","Forested_Vegetated",1,-0.0912680547562399
"215","Phylloscopus_presbytes","Sylviidae","Passeriformes","Phylloscopus presbytes",11.8,7,2.3,2.6,19.8,56.5,6.8,49.8,12.1,45,9.5,"Forest","2","1","Carnivore","Invertivore","Insessorial",-10.94,-8.14,-9.2,124.33,36249.36,"Extant","Forested_Vegetated",1,-0.219522390279919
"216","Phylloscopus_proregulus","Sylviidae","Passeriformes","Phylloscopus proregulus",9.7,4.7,2.5,2.2,16.4,51.2,9.7,41.8,18.9,38.2,6,"Forest","1","3","Carnivore","Invertivore","Insessorial",42.67,61.01,53.21,117.16,5259814.86,"Extant","Forested_Vegetated",0,-0.679054719658359
"217","Phylloscopus_pulcher","Sylviidae","Passeriformes","Phylloscopus pulcher",10.7,5.5,2.3,2.1,18.5,58.8,8.2,50.8,14.2,40,6.8,"Forest","1","1","Carnivore","Invertivore","Insessorial",21.22,38.67,29,97.77,1028240.36,"Extant","Forested_Vegetated",1,-0.553891576704353
"218","Phylloscopus_reguloides","Sylviidae","Passeriformes","Phylloscopus reguloides",12.1,6.5,2.9,2.6,18,56.6,9,47.1,16.1,50.1,7.6,"Forest","1","3","Carnivore","Invertivore","Insessorial",11.31,32.53,24.78,99.57,1405045.54,"Extant","Forested_Vegetated",0,-0.442665941594129
