"","Phylo","Family","Order","Scientific_name","Beak.Length_Culmen","Beak.Length_Nares","Beak.Width","Beak.Depth","Tarsus.Length","Wing.Length","Kipps.Distance","Secondary1","Hand.Wing.Index","Tail.Length","Mass","Habitat","Habitat.Density","Migration","Trophic.Level","Trophic.Niche","Primary.Lifestyle","Min.Latitude","Max.Latitude","Centroid.Latitude","Centroid.Longitude","Range.Size","Species.Status","Habitat_Category","IsMigrate","cMass"
"219","Phylloscopus_ricketti","Sylviidae","Passeriformes","Phylloscopus ricketti",12,6.8,2.7,2.7,16.3,55.7,10.7,45.4,19,40,6.3,"Forest","2","1","Carnivore","Invertivore","Insessorial",22.19,35.76,28.79,109.81,1630574.81,"Extant","Forested_Vegetated",1,-0.630264555488927
"220","Phylloscopus_ruficapilla","Sylviidae","Passeriformes","Phylloscopus ruficapilla",11.4,6,2.8,2.3,19.3,52.4,7.4,44.9,14.2,41.2,7.7,"Forest","1","1","Carnivore","Invertivore","Insessorial",-34.84,-3.05,-21.82,31.32,423407.96,"Extant","Forested_Vegetated",1,-0.429593860026776
"221","Phylloscopus_sarasinorum","Sylviidae","Passeriformes","Phylloscopus sarasinorum",12.1,6.2,2.5,2.8,20.6,56.4,5.7,50,10.2,41,10,"Forest","1","1","Carnivore","Invertivore","Insessorial",-5.47,1.42,-1.83,120.85,69176.02,"Extant","Forested_Vegetated",1,-0.168229095892368
"222","Phylloscopus_schwarzi","Sylviidae","Passeriformes","Phylloscopus schwarzi",12.2,6.4,2.9,3.1,21.3,63.2,11.2,50.5,18.1,50.2,11.4,"Shrubland","2","3","Carnivore","Invertivore","Insessorial",39.04,58.4,51.58,113,2917225.84,"Extant","Arid_Open",0,-0.0372008334859641
"223","Phylloscopus_sibilatrix","Sylviidae","Passeriformes","Phylloscopus sibilatrix",13.2,6.7,2.8,2.8,18,75.8,23.3,52.3,30.9,50.7,9.2,"Forest","1","3","Carnivore","Invertivore","Insessorial",38.84,69.08,54.15,28.43,6359810.96,"Extant","Forested_Vegetated",0,-0.251610704831419
"224","Phylloscopus_sindianus","Sylviidae","Passeriformes","Phylloscopus sindianus",10.9,5.5,2.2,2.1,17.9,53.4,8.3,43.7,15.9,44.4,7.5,"Forest","3","3","Carnivore","Invertivore","Insessorial",32.52,44.15,38.4,68.74,848350,"Extant","Forested_Vegetated",0,-0.455911168344149
"225","Phylloscopus_subaffinis","Sylviidae","Passeriformes","Phylloscopus subaffinis",11.4,6,2.3,2.2,18.6,50.9,6.9,44.2,13.6,46.3,6.2,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",21.12,38.31,30.17,107.3,2492313.66,"Extant","Arid_Open",1,-0.646264896835368
"226","Phylloscopus_subviridis","Sylviidae","Passeriformes","Phylloscopus subviridis",10.5,5.6,2.4,2,17,54.1,8.4,44.5,15.9,42.8,5.5,"Forest","2","1","Carnivore","Invertivore","Insessorial",30.51,36.59,33.9,72.4,106723.57,"Extant","Forested_Vegetated",1,-0.766066096647989
"227","Phylloscopus_tenellipes","Sylviidae","Passeriformes","Phylloscopus tenellipes",12.2,6.6,2.7,2.9,17.5,59.9,13.8,46.1,23,49.5,11.8,"Forest","2","3","Carnivore","Invertivore","Insessorial",37.6,54.32,46.04,131.91,1086226.67,"Extant","Forested_Vegetated",0,-0.00271465741479471
"228","Phylloscopus_trivirgatus","Sylviidae","Passeriformes","Phylloscopus trivirgatus",12.2,6.7,2.9,2.8,19.8,56.5,8.8,47.8,15.5,41.3,9,"Forest","1","1","Carnivore","Invertivore","Insessorial",-9.11,18.65,2.53,110.74,539476.75,"Extant","Forested_Vegetated",1,-0.273589611550194
"229","Phylloscopus_trochiloides","Sylviidae","Passeriformes","Phylloscopus trochiloides",11.6,6.4,3,2.6,18.1,60.6,12.1,48.4,20,48.2,8.1,"Forest","1","3","Carnivore","Invertivore","Insessorial",26.83,68.55,50.87,83.37,13103240.81,"Extant","Forested_Vegetated",0,-0.378950127208021
"230","Phylloscopus_trochilus","Sylviidae","Passeriformes","Phylloscopus trochilus",12.8,6.6,2.6,2.6,19.3,65.9,17.1,48.8,25.9,52.3,8.7,"Forest","1","3","Carnivore","Invertivore","Insessorial",41.17,72.32,60.53,74.92,15839222.41,"Extant","Forested_Vegetated",0,-0.307491163225876
"231","Phylloscopus_tytleri","Sylviidae","Passeriformes","Phylloscopus tytleri",12.4,6.6,2.3,2.2,17.5,58.1,10.4,47,18.1,42.2,7.2,"Forest","2","3","Carnivore","Invertivore","Insessorial",31.6,36.54,34.53,73.68,213284.08,"Extant","Forested_Vegetated",0,-0.496733162864404
"232","Phylloscopus_umbrovirens","Sylviidae","Passeriformes","Phylloscopus umbrovirens",12.4,5.6,2.5,2.4,20,56.2,6.4,50.3,11.3,45,8.6,"Forest","2","1","Carnivore","Invertivore","Insessorial",-7.38,22.18,6.66,38.05,611974.74,"Extant","Forested_Vegetated",1,-0.319051985626952
"233","Phylloscopus_xanthoschistos","Sylviidae","Passeriformes","Phylloscopus xanthoschistos",10.9,5.8,2.6,2.6,17.4,52.9,8.6,44.6,16,43.4,6.9,"Forest","1","2","Carnivore","Invertivore","Insessorial",22.59,34.85,28.64,86.81,269573.71,"Extant","Forested_Vegetated",0,-0.5392927772832
"234","Phylloscopus_yunnanensis","Sylviidae","Passeriformes","Phylloscopus yunnanensis",9.8,5.3,2.3,2.1,15.4,52.2,9.8,41.8,19,37,6,"Shrubland","2","2","Carnivore","Invertivore","Insessorial",30.2,41.28,36.33,108.92,338812.66,"Extant","Arid_Open",0,-0.679054719658359
"235","Poliolais_lopezi","Sylviidae","Passeriformes","Poliolais lopezi",15,8.1,2.7,2.9,21.4,51.9,4.4,46.5,8.6,29.4,12,"Forest","1","1","Carnivore","Invertivore","Insessorial",3.21,6.89,5.59,10,37233.22,"Extant","Forested_Vegetated",1,0.0140924609015864
"236","Randia_pseudozosterops","Sylviidae","Passeriformes","Randia pseudozosterops",14.1,8.1,2.2,2.5,15.9,58,7.3,50.7,12.6,45.5,11,"Woodland","1","1","Carnivore","Invertivore","Insessorial",-25.14,-13.46,-18.79,48.45,149492.81,"Extant","Forested_Vegetated",1,-0.0729189160880432
"237","Schoenicola_brevirostris","Sylviidae","Passeriformes","Schoenicola brevirostris",13.1,6.8,2.8,3.6,18.6,59.1,8.9,50.2,15.1,78,15.7,"Grassland","3","1","Carnivore","Invertivore","Terrestrial",-32.41,10.58,-7.75,24.49,2804794.87,"Extant","Arid_Open",1,0.282846523467848
"238","Schoenicola_platyurus","Sylviidae","Passeriformes","Schoenicola platyurus",13.6,7.2,3.1,3.9,21.6,64.3,11,53.4,17,70.4,20,"Shrubland","3","1","Carnivore","Invertivore","Terrestrial",8.27,21.18,14.99,75.27,39801.45,"Extant","Arid_Open",1,0.524918084667577
"239","Seicercus_affinis","Sylviidae","Passeriformes","Seicercus affinis",15.3,6.8,2.9,2.7,16.3,57.3,10.4,47.2,18.1,46.2,6.9,"Forest","1","2","Carnivore","Invertivore","Insessorial",11.24,31.54,26.29,99.39,446873.33,"Extant","Forested_Vegetated",0,-0.5392927772832
"240","Seicercus_burkii","Sylviidae","Passeriformes","Seicercus burkii",16.9,6.5,3.1,2.6,16,52.2,7.1,45.2,13.5,41,7.3,"Forest","1","3","Carnivore","Invertivore","Insessorial",26.42,32.3,28.62,83.9,271138.68,"Extant","Forested_Vegetated",0,-0.482939840732068
"241","Seicercus_castaniceps","Sylviidae","Passeriformes","Seicercus castaniceps",9.6,4.9,2.5,2.4,15.4,48.8,9.5,39.3,19.3,37.2,5.3,"Forest","1","2","Carnivore","Invertivore","Insessorial",-3.74,31.44,23.28,102.4,2881104.86,"Extant","Forested_Vegetated",0,-0.803107368328338
"242","Seicercus_grammiceps","Sylviidae","Passeriformes","Seicercus grammiceps",9.9,5.2,2.6,2.3,16.7,50.3,7,43.9,13.8,43.5,5,"Forest","1","1","Carnivore","Invertivore","Insessorial",-8.44,5.09,-2.25,103.64,40371.48,"Extant","Forested_Vegetated",1,-0.861376276452314
"243","Seicercus_montis","Sylviidae","Passeriformes","Seicercus montis",9.6,5.7,2.8,2.7,16,49.4,8.7,39.3,18.1,38.2,6.4,"Forest","1","1","Carnivore","Invertivore","Insessorial",-10.04,11.43,1.31,108.88,369636.97,"Extant","Forested_Vegetated",1,-0.614516198520788
"244","Seicercus_omeiensis","Sylviidae","Passeriformes","Seicercus omeiensis",12.1,6.1,2.5,2.4,17.2,56.7,9.9,46.8,17.5,48.3,7.3,"Forest","1","3","Carnivore","Invertivore","Insessorial",25.31,34.53,30.99,104.49,235578.65,"Extant","Forested_Vegetated",0,-0.482939840732068
"245","Seicercus_poliogenys","Sylviidae","Passeriformes","Seicercus poliogenys",9.9,6.1,2.9,2.5,17.2,50,9.7,39.8,20,45,6.3,"Forest","1","2","Carnivore","Invertivore","Insessorial",11.21,29.96,22.59,99.31,1049263.64,"Extant","Forested_Vegetated",0,-0.630264555488927
"246","Seicercus_soror","Sylviidae","Passeriformes","Seicercus soror",12.4,6.6,3.3,2.9,16.5,55.6,10.2,45.5,18.2,46.5,7.3,"Forest","1","3","Carnivore","Invertivore","Insessorial",25.04,35.21,30.49,108.14,443899.08,"Extant","Forested_Vegetated",0,-0.482939840732068
"247","Seicercus_tephrocephalus","Sylviidae","Passeriformes","Seicercus tephrocephalus",11.7,6.2,3.1,2.7,17.5,54.6,7.7,46.6,14.1,46.4,7.3,"Forest","1","2","Carnivore","Invertivore","Insessorial",20.6,34.55,28.71,103.05,744061.62,"Extant","Forested_Vegetated",0,-0.482939840732068
"248","Seicercus_valentini","Sylviidae","Passeriformes","Seicercus valentini",11.6,6,3.3,2.7,17.4,54.8,8.9,45.9,16.2,46.4,7.3,"Forest","1","3","Carnivore","Invertivore","Insessorial",20.26,35.27,30.45,106.31,386353.34,"Extant","Forested_Vegetated",0,-0.482939840732068
"249","Seicercus_whistleri","Sylviidae","Passeriformes","Seicercus whistleri",11.8,6,2.9,2.4,18.1,56.2,8.3,48.1,14.8,49.6,7.3,"Forest","1","2","Carnivore","Invertivore","Insessorial",20.9,35.24,28.39,88.18,543406.62,"Extant","Forested_Vegetated",0,-0.482939840732068
"250","Sphenoeacus_afer","Sylviidae","Passeriformes","Sphenoeacus afer",17.3,8.9,3.3,4.8,22.5,66.2,5.7,60.6,8.6,98.8,30.4,"Shrubland","3","1","Carnivore","Invertivore","Insessorial",-34.84,-17.41,-28.46,27.83,430218.37,"Extant","Arid_Open",1,0.943628419525762
"251","Sylvia_althaea","Sylviidae","Passeriformes","Sylvia althaea",13.2,6.6,2.9,3.3,19.8,66.7,13.3,52.6,20.2,58,14.9,"Shrubland","2","3","Omnivore","Invertivore","Insessorial",NA,NA,NA,NA,NA,"Extant","Arid_Open",0,0.230547024064999
"252","Sylvia_atricapilla","Sylviidae","Passeriformes","Sylvia atricapilla",15.2,7.2,3.2,3.4,20.8,75.9,20.5,55.4,27,62.2,16.7,"Woodland","1","3","Omnivore","Omnivore","Insessorial",14.79,68.26,51.6,26.37,8628077.66,"Extant","Forested_Vegetated",0,0.344594530536296
"253","Sylvia_boehmi","Sylviidae","Passeriformes","Sylvia boehmi",11.9,6.7,3.2,3.5,19.7,64,9.9,53.1,15.7,64.7,14,"Woodland","2","1","Omnivore","Omnivore","Insessorial",-8.99,11.18,0.19,38.45,757783.64,"Extant","Forested_Vegetated",1,0.168243140728844
"254","Sylvia_borin","Sylviidae","Passeriformes","Sylvia borin",15.1,7.2,3.5,3.6,20.1,78.7,23.6,55.2,30,57.9,18.2,"Woodland","1","3","Omnivore","Omnivore","Insessorial",36.37,70.85,54.65,37.01,9648408.47,"Extant","Forested_Vegetated",0,0.430607405196336
"255","Sylvia_buryi","Sylviidae","Passeriformes","Sylvia buryi",18.1,9.9,3.3,3.8,24.5,67,7.4,59,11.2,71.7,22,"Woodland","1","1","Carnivore","Invertivore","Insessorial",13.24,19.58,16.77,43.38,62421.27,"Extant","Forested_Vegetated",1,0.620228264471902
"256","Sylvia_cantillans","Sylviidae","Passeriformes","Sylvia cantillans",11.8,5.9,2.4,2.8,18,60.3,13.2,47.3,21.8,53.5,9.6,"Shrubland","1","3","Omnivore","Invertivore","Insessorial",27.36,46.12,38.51,6.35,1510923.82,"Extant","Arid_Open",0,-0.209051090412623
"257","Sylvia_communis","Sylviidae","Passeriformes","Sylvia communis",13.6,7,2.8,3.3,21.3,72.6,17.6,55.1,24.2,63.3,15.1,"Shrubland","3","3","Omnivore","Invertivore","Insessorial",31.17,68.4,50.84,43.84,14124012.64,"Extant","Arid_Open",0,0.243880554934465
"258","Sylvia_conspicillata","Sylviidae","Passeriformes","Sylvia conspicillata",11.7,6,2.4,2.4,17.9,55.4,10.8,44.8,19.4,51.1,9,"Shrubland","2","3","Carnivore","Invertivore","Insessorial",14.8,44.66,35.25,1.99,1315716.19,"Extant","Arid_Open",0,-0.273589611550194
"259","Sylvia_curruca","Sylviidae","Passeriformes","Sylvia curruca",12.6,6.5,2.6,3,18.9,66.2,15.3,50.9,23.1,57.1,11.4,"Shrubland","3","3","Omnivore","Invertivore","Insessorial",31.4,69.78,55.05,62.03,16659794.83,"Extant","Arid_Open",0,-0.0372008334859641
"260","Sylvia_deserticola","Sylviidae","Passeriformes","Sylvia deserticola",11,6,2.4,2.6,18.6,53.9,8.7,45.1,16.2,54.2,8.6,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",29.36,36,33.31,-0.38,297087.16,"Extant","Arid_Open",1,-0.319051985626952
"261","Sylvia_hortensis","Sylviidae","Passeriformes","Sylvia hortensis",17.7,10.1,3.7,4.3,23.9,79.2,19.2,60.2,24.1,67.6,21.9,"Woodland","2","3","Carnivore","Invertivore","Insessorial",26.75,47.78,37.58,30.89,3045829.07,"Extant","Forested_Vegetated",0,0.615672447936041
"262","Sylvia_layardi","Sylviidae","Passeriformes","Sylvia layardi",12.9,6.7,3.2,3.7,20.2,64.5,10.1,53.8,15.8,60.2,14.3,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",-34.39,-18.86,-29.32,20.95,780211.28,"Extant","Arid_Open",1,0.189445348379448
"263","Sylvia_leucomelaena","Sylviidae","Passeriformes","Sylvia leucomelaena",13.8,8,3,3.7,20.2,69.1,9.7,60,13.8,71.8,13.9,"Woodland","2","1","Carnivore","Invertivore","Insessorial",8.72,31.63,17,44.69,547018.24,"Extant","Forested_Vegetated",1,0.161074651250232
"264","Sylvia_lugens","Sylviidae","Passeriformes","Sylvia lugens",13.5,7.3,3,3.4,19.9,63.4,8.9,55.1,13.9,60.8,14.9,"Woodland","2","1","Carnivore","Invertivore","Insessorial",-15.87,12.33,3.82,36.84,401532.97,"Extant","Forested_Vegetated",1,0.230547024064999
"265","Sylvia_melanocephala","Sylviidae","Passeriformes","Sylvia melanocephala",13.7,7.3,2.9,3,20.4,58.7,10.5,48,18,61.3,11.7,"Shrubland","2","2","Omnivore","Invertivore","Insessorial",23.19,45.8,37.82,8.8,1781820.85,"Extant","Arid_Open",0,-0.0112253470827035
"266","Sylvia_melanothorax","Sylviidae","Passeriformes","Sylvia melanothorax",12.2,6.8,2.5,2.8,18.1,57.5,10.9,46.5,18.9,56.4,11.4,"Forest","2","3","Carnivore","Invertivore","Insessorial",34.56,35.7,35.04,33.21,7952.61,"Extant","Forested_Vegetated",0,-0.0372008334859641
"267","Sylvia_minula","Sylviidae","Passeriformes","Sylvia minula",11.3,5.7,2.7,2.8,19,59.9,11.9,48.9,19.6,55.5,11.4,"Shrubland","3","3","Omnivore","Invertivore","Insessorial",NA,NA,NA,NA,NA,"Extant","Arid_Open",0,-0.0372008334859641
"268","Sylvia_mystacea","Sylviidae","Passeriformes","Sylvia mystacea",11.9,6.5,2.8,2.8,17.8,58.9,9.4,49.2,16.1,56.1,9.9,"Shrubland","2","3","Carnivore","Invertivore","Insessorial",29.94,47.02,39.84,56.24,1359316.78,"Extant","Arid_Open",0,-0.17827943174587
"269","Sylvia_nana","Sylviidae","Passeriformes","Sylvia nana",10.7,5.9,2.4,2.6,18,55.5,9.1,46.2,16.4,52.4,8.7,"Desert","3","1","Carnivore","Invertivore","Insessorial",20.34,50.07,38.43,56.04,6356521.52,"Extant","Arid_Open",1,-0.307491163225876
"270","Sylvia_nisoria","Sylviidae","Passeriformes","Sylvia nisoria",16.4,8.9,3.7,4.3,24,88.3,24,64.4,27.2,71.7,22.5,"Shrubland","2","3","Carnivore","Invertivore","Insessorial",35.04,62.55,50.08,54.57,10133103.58,"Extant","Arid_Open",0,0.64270112032396
"271","Sylvia_rueppelli","Sylviidae","Passeriformes","Sylvia rueppelli",14.6,8.4,2.8,3.1,21,69,16,53,23.1,63.6,12.8,"Shrubland","2","3","Carnivore","Invertivore","Insessorial",34.62,41.15,37.7,30.04,238081.29,"Extant","Arid_Open",0,0.0786309820391575
"272","Sylvia_sarda","Sylviidae","Passeriformes","Sylvia sarda",12,6.4,2.3,2.5,18.9,54.6,8.8,45.6,16.1,60.2,9.8,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",36.73,43.08,40.53,8.35,37562.64,"Extant","Arid_Open",1,-0.188431803209888
"273","Sylvia_subcaerulea","Sylviidae","Passeriformes","Sylvia subcaerulea",13.1,7.1,3.2,3.6,19.5,65.6,10.9,54.1,16.8,68.7,14.6,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",-34.84,-11.91,-23.9,21.97,2960791.88,"Extant","Arid_Open",1,0.210207339827877
"274","Sylvia_undata","Sylviidae","Passeriformes","Sylvia undata",13.1,6.2,2.5,2.5,18.6,53.5,7.5,46,14.1,63.1,10.8,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",34.13,52.99,40.86,-1.12,826720.86,"Extant","Arid_Open",1,-0.0912680547562399
"275","Sylvietta_brachyura","Sylviidae","Passeriformes","Sylvietta brachyura",12.2,7.4,2.4,2.7,15.9,51.5,6.2,45.3,12.1,21.5,8.1,"Woodland","2","1","Carnivore","Invertivore","Insessorial",-5.37,19.12,8.61,18.32,7061020.5,"Extant","Forested_Vegetated",1,-0.378950127208021
"276","Sylvietta_denti","Sylviidae","Passeriformes","Sylvietta denti",9.7,5.7,2.3,2.7,14.3,46.2,3,43,6.4,18,8.4,"Forest","2","1","Carnivore","Invertivore","Insessorial",-8.64,10.3,2.74,7.59,1125336.65,"Extant","Forested_Vegetated",1,-0.342582483037146
"277","Sylvietta_isabellina","Sylviidae","Passeriformes","Sylvietta isabellina",15.6,9.7,2.4,3,18.2,55.2,4,51.2,7.2,25.8,10,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",-4.73,10.49,4.04,41.51,901911.55,"Extant","Arid_Open",1,-0.168229095892368
"278","Sylvietta_leucophrys","Sylviidae","Passeriformes","Sylvietta leucophrys",11.7,6.4,2.6,2.9,20.2,59.3,5.1,55,8.4,23.5,11.3,"Forest","2","1","Carnivore","Invertivore","Insessorial",-6.11,2.43,-1.01,32.94,160448.77,"Extant","Forested_Vegetated",1,-0.046011463168119
"279","Sylvietta_philippae","Sylviidae","Passeriformes","Sylvietta philippae",10.8,6.2,2.3,3,16,52,3.5,48.5,6.8,22,8.6,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",3.19,9.59,6.26,45.23,206306.37,"Extant","Arid_Open",1,-0.319051985626952
"280","Sylvietta_rufescens","Sylviidae","Passeriformes","Sylvietta rufescens",16.4,9.9,2.5,3.2,19.2,60,5.7,54.3,9.5,28.2,11.6,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",-34.84,-2.15,-20.93,24.57,4186905.87,"Extant","Arid_Open",1,-0.0198090907740949
"281","Sylvietta_ruficapilla","Sylviidae","Passeriformes","Sylvietta ruficapilla",13.6,7.9,2.8,3.1,19.1,64.9,6.8,57.6,10.5,27.5,11.1,"Woodland","2","1","Carnivore","Invertivore","Insessorial",-17.88,1.27,-9.65,23.58,2557018.33,"Extant","Forested_Vegetated",1,-0.0638690805681255
"282","Sylvietta_virens","Sylviidae","Passeriformes","Sylvietta virens",11.6,7.1,2.6,2.6,16.3,46.4,3.7,43,8,16.1,8.4,"Forest","2","1","Carnivore","Invertivore","Insessorial",-13.75,14.03,0.77,14.91,3738336.18,"Extant","Forested_Vegetated",1,-0.342582483037146
"283","Sylvietta_whytii","Sylviidae","Passeriformes","Sylvietta whytii",14.6,8.6,2.4,3,18.1,57.9,5.3,52.8,9.2,24.3,9.9,"Woodland","2","1","Carnivore","Invertivore","Insessorial",-24.42,8.91,-8.61,34.06,1855770.99,"Extant","Forested_Vegetated",1,-0.17827943174587
"284","Tesia_castaneocoronata","Sylviidae","Passeriformes","Tesia castaneocoronata",11,5.6,2.5,2.1,21.4,48,6.6,41.4,13.8,22.8,8.9,"Forest","1","1","Carnivore","Invertivore","Terrestrial",16.29,32.85,25.85,98.2,1980546.83,"Extant","Forested_Vegetated",1,-0.28476291214832
"285","Tesia_cyaniventer","Sylviidae","Passeriformes","Tesia cyaniventer",14,7.2,3.5,2.6,22.8,50.9,6.5,43.9,12.8,17,9.7,"Forest","1","1","Carnivore","Invertivore","Generalist",10.45,30.31,23.81,100.06,2098380.83,"Extant","Forested_Vegetated",1,-0.198688303377077
"286","Tesia_everetti","Sylviidae","Passeriformes","Tesia everetti",14.6,8.1,3.2,3,24.4,50.6,3.2,47.4,6.3,20.7,6.3,"Forest","1","1","Carnivore","Invertivore","Generalist",-9.11,-8.06,-8.61,119.54,29083.3,"Extant","Forested_Vegetated",1,-0.630264555488927
"287","Tesia_olivea","Sylviidae","Passeriformes","Tesia olivea",12.5,6.2,3,2.9,22.1,47.6,4.4,42.3,9.4,20.5,7,"Forest","1","1","Carnivore","Invertivore","Terrestrial",15.49,32.53,25.16,100.72,1755868.45,"Extant","Forested_Vegetated",1,-0.524904039831101
"288","Tesia_superciliaris","Sylviidae","Passeriformes","Tesia superciliaris",13.9,7.1,3.6,2.9,23.4,47.9,3.4,44.5,7.1,20,7,"Forest","1","1","Carnivore","Invertivore","Terrestrial",-7.76,-6.63,-7.14,108.23,5892.17,"Extant","Forested_Vegetated",1,-0.524904039831101
"289","Thamnornis_chloropetoides","Sylviidae","Passeriformes","Thamnornis chloropetoides",17.1,10.6,2.6,3.6,19.2,60.2,6,54.8,9.8,65.1,14.3,"Shrubland","2","1","Carnivore","Invertivore","Insessorial",-25.58,-20.76,-22.8,44.33,69624.44,"Extant","Arid_Open",1,0.189445348379448
"290","Tickellia_hodgsoni","Sylviidae","Passeriformes","Tickellia hodgsoni",12.1,6.2,3.2,2.3,19.5,46.1,6,40.3,12.9,44,4.5,"Forest","1","2","Carnivore","Invertivore","Insessorial",19.51,29.93,25.2,97.43,616057.05,"Extant","Forested_Vegetated",0,-0.96673679211014
"291","Trichocichla_rufa","Sylviidae","Passeriformes","Trichocichla rufa",19.1,9.8,4.2,3.9,30.1,73.8,7.8,66,10.6,77.5,24,"Forest","1","1","Carnivore","Invertivore","Terrestrial",-18.28,-17.35,-17.87,178,8590.66,"Extant","Forested_Vegetated",1,0.707239641461532
"292","Urosphena_squameiceps","Sylviidae","Passeriformes","Urosphena squameiceps",13.2,7.9,2.6,2.6,18,51,10.3,40.7,20.3,31,9.3,"Forest","1","3","Carnivore","Invertivore","Terrestrial",30.22,51.1,41.78,134.11,1055595.4,"Extant","Forested_Vegetated",0,-0.240799788727204
"293","Urosphena_subulata","Sylviidae","Passeriformes","Urosphena subulata",14.7,8.8,2.5,2.8,19,52.2,4.7,47.5,9,26.7,10.3,"Forest","1","1","Carnivore","Invertivore","Terrestrial",-10.94,-7.49,-9.1,125.2,35526.19,"Extant","Forested_Vegetated",1,-0.138670293650824
"294","Urosphena_whiteheadi","Sylviidae","Passeriformes","Urosphena whiteheadi",13.3,8,2.8,2.6,19.1,50.6,3.6,46.2,7.2,23.2,9,"Forest","1","1","Carnivore","Invertivore","Generalist",-3.57,6.4,2.36,115.45,131729.06,"Extant","Forested_Vegetated",1,-0.273589611550194
