"","Phylo","Family","Order","Scientific_name","Beak.Length_Culmen","Beak.Length_Nares","Beak.Width","Beak.Depth","Tarsus.Length","Wing.Length","Kipps.Distance","Secondary1","Hand.Wing.Index","Tail.Length","Mass","Habitat","Habitat.Density","Migration","Trophic.Level","Trophic.Niche","Primary.Lifestyle","Min.Latitude","Max.Latitude","Centroid.Latitude","Centroid.Longitude","Range.Size","Species.Status"
"1","Terathopius_ecaudatus","Accipitridae","Accipitriformes","Terathopius ecaudatus",52.5,35.9,16.3,25.3,65.1,500.4,233.2,266,46.8,109,2200,"Woodland",2,"sedentary","Carnivore","Omnivore","Generalist",-28.74,18.59,-1.02,23.14,14023477.79,"Extant"
"2","Accipiter_melanochlamys","Accipitridae","Accipitriformes","Accipiter melanochlamys",25.9,15.6,11,13.9,62.7,228.6,75,156.2,32.4,164.8,265,"Forest",1,"sedentary","Carnivore","Vertivore","Generalist",-10.07,-0.95,-5.31,141.87,115449.94,"Extant"
"3","Buteo_galapagoensis","Accipitridae","Accipitriformes","Buteo galapagoensis",40.9,26,13.9,19.3,77,402.6,176.8,229.2,43.6,235.2,1137.4,"Woodland",1,"sedentary","Carnivore","Vertivore","Aerial",-1.41,0.65,-0.44,-91.13,5639.54,"Extant"
"4","Leucopternis_plumbeus","Accipitridae","Accipitriformes","Leucopternis plumbeus",32.1,21,11.2,16.7,58.9,238,74.2,164.8,31,145.4,482,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-4.13,9.63,4.34,-77.68,162116.76,"Extant"
"5","Buteo_albicaudatus","Accipitridae","Accipitriformes","Buteo albicaudatus",37.4,22.3,13.8,16.4,87.3,427,148.1,279,34.8,199,885,"Grassland",3,"sedentary","Carnivore","Vertivore","Generalist",-40.32,29.69,-11.82,-58.97,9466789.11,"Extant"
"6","Gymnogyps_californianus","Cathartidae","Accipitriformes","Gymnogyps californianus",96.5,65.3,33.2,39,115.8,788,323.5,464.5,41.1,350.8,8442.7,"Shrubland",3,"sedentary","Scavenger","Scavenger","Terrestrial",30.72,37.44,35.94,-117.33,101747.84,"Extant"
"7","Cathartes_burrovianus","Cathartidae","Accipitriformes","Cathartes burrovianus",50.4,25.2,13.1,15.4,49,485.8,133.4,351.1,27.5,240.4,935,"Grassland",3,"sedentary","Scavenger","Scavenger","Terrestrial",-34.98,22.8,-7.88,-57.4,7839868.54,"Extant"
"8","Spilornis_rufipectus","Accipitridae","Accipitriformes","Spilornis rufipectus",34.6,25.1,13.3,17.4,64.3,328.6,105.5,221.5,32.4,214.4,705,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-6.5,2.82,-1.9,121.2,115936.18,"Extant"
"9","Haliaeetus_sanfordi","Accipitridae","Accipitriformes","Haliaeetus sanfordi",59.5,38.9,18.6,26.9,83,523.2,186.8,336.4,35.7,265,1980,"Forest",2,"sedentary","Carnivore","Omnivore","Generalist",-10.85,-5.01,-8.09,158.3,36124.13,"Extant"
"10","Haliaeetus_vocifer","Accipitridae","Accipitriformes","Haliaeetus vocifer",58.4,42.2,16.8,25.1,88.2,548.2,184.2,366,33.5,228,3400,"Wetland",2,"sedentary","Carnivore","Aquatic predator","Insessorial",-34.84,18.6,-0.96,20.97,15637883.11,"Extant"
"11","Spizaetus_ornatus","Accipitridae","Accipitriformes","Spizaetus ornatus",39.1,23.7,12.3,20.2,93.8,353,59.1,287.3,17.2,289.5,1197.4,"Forest",1,"sedentary","Carnivore","Vertivore","Generalist",-30.5,23.77,-5.86,-63.22,9433721.9,"Extant"
"12","Haliaeetus_vociferoides","Accipitridae","Accipitriformes","Haliaeetus vociferoides",57,34.4,16.6,25.1,93.3,487.2,156.2,333,31.9,236.8,3000,"Woodland",2,"sedentary","Carnivore","Aquatic predator","Insessorial",-22.02,-11.95,-17.15,45.57,52761.99,"Extant"
"13","Nisaetus_lanceolatus","Accipitridae","Accipitriformes","Nisaetus lanceolatus",39.3,26.8,12.8,21.6,90.5,373,90.5,285.8,24,261.8,1168,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-5.71,1.84,-2.12,121.3,183391.82,"Extant"
"14","Helicolestes_hamatus","Accipitridae","Accipitriformes","Helicolestes hamatus",34.8,26.1,10.9,11.6,46,290.3,64.5,225.8,22.3,125.5,425.5,"Forest",2,"sedentary","Carnivore","Invertivore","Insessorial",-16.03,10.67,-3.11,-65.26,2374863.31,"Extant"
"15","Circus_ranivorus","Accipitridae","Accipitriformes","Circus ranivorus",35.4,18.9,11.1,14.1,84.5,363.2,163.2,207.5,44,226.8,507,"Wetland",3,"sedentary","Carnivore","Vertivore","Aerial",-34.84,5.39,-14.6,29.56,4426338.22,"Extant"
"16","Accipiter_superciliosus","Accipitridae","Accipitriformes","Accipiter superciliosus",19.4,10.8,6.7,10.4,37.4,146.4,38.6,105.2,26.9,104.6,96.4,"Forest",1,"sedentary","Carnivore","Vertivore","Aerial",-28.11,14.61,-6.22,-60.98,8560355.56,"Extant"
"17","Accipiter_gundlachi","Accipitridae","Accipitriformes","Accipiter gundlachi",26,15.2,8.3,16.3,71.3,228,61.8,166.2,27.1,223,675,"Forest",1,"sedentary","Carnivore","Vertivore","Aerial",19.82,23.16,21.62,-79.36,33511.43,"Extant"
"18","Stephanoaetus_coronatus","Accipitridae","Accipitriformes","Stephanoaetus coronatus",53.3,36.1,16.7,29,94,496.4,111.5,393,22.1,367.1,3640,"Forest",1,"sedentary","Carnivore","Vertivore","Generalist",-34.21,15.34,-4.7,23.96,6608300.52,"Extant"
"19","Geranoaetus_melanoleucus","Accipitridae","Accipitriformes","Geranoaetus melanoleucus",50.5,31,15.4,23,98.2,496.2,182.8,313.5,36.6,210.5,2378.6,"Shrubland",2,"sedentary","Carnivore","Vertivore","Aerial",-55.98,9.54,-27.4,-60.94,6807951.84,"Extant"
"20","Gyps_africanus","Accipitridae","Accipitriformes","Gyps africanus",61.3,44,20.5,30.5,95.7,578.4,225,349.2,39.2,224.6,5433,"Shrubland",2,"sedentary","Scavenger","Scavenger","Terrestrial",-30.05,17.01,-2.52,23.47,10465544.7,"Extant"
"21","Urotriorchis_macrourus","Accipitridae","Accipitriformes","Urotriorchis macrourus",35.4,19.6,13.3,16.5,78.9,286.5,68.2,218.2,23.8,373.8,492,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-8.84,8.7,1.17,15.06,3073602.25,"Extant"
"22","Hieraaetus_morphnoides","Accipitridae","Accipitriformes","Hieraaetus morphnoides",35.7,20.6,10.9,18.1,54.5,364.8,161.2,198,44.9,205.2,775.1,"Forest",2,"sedentary","Carnivore","Vertivore","Generalist",-39.14,-10.7,-25.34,134.65,7265023.22,"Extant"
"23","Leucopternis_occidentalis","Accipitridae","Accipitriformes","Leucopternis occidentalis",36,22.9,12.4,18.5,76.2,346.2,97.8,248.5,28.2,192,660,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-4.38,0.91,-3.58,-79.86,6586.81,"Extant"
"24","Eutriorchis_astur","Accipitridae","Accipitriformes","Eutriorchis astur",40.3,24.8,11.6,19.5,84,318.5,74.2,244.3,23.3,287.5,700,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-21.4,-13.61,-16.44,49.12,34460.57,"Extant"
"25","Aquila_gurneyi","Accipitridae","Accipitriformes","Aquila gurneyi",55.4,33.3,16.6,21.9,99.4,544.5,183.8,360.8,33.8,365.5,3060,"Forest",1,"sedentary","Carnivore","Vertivore","Aerial",-10.73,2.65,-5.05,140.46,601810.35,"Extant"
"26","Ictinia_plumbea","Accipitridae","Accipitriformes","Ictinia plumbea",23.9,15.1,10.8,13.4,33.2,285.6,117.8,164.9,41.8,134.8,249.9,"Forest",2,"sedentary","Carnivore","Invertivore","Generalist",-29.27,23.69,-7.01,-60.39,12719722.18,"Extant"
"27","Spilornis_elgini","Accipitridae","Accipitriformes","Spilornis elgini",37.5,26.7,12.8,18.4,76.1,365.4,106.8,255.8,29.4,215.6,895,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",10.51,13.68,12.47,92.81,4980.85,"Extant"
"28","Spilornis_cheela","Accipitridae","Accipitriformes","Spilornis cheela",45.6,30.1,14.4,20.8,82.2,373.7,112.6,261.1,30.1,237.4,597.7,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-8.85,34.11,16.74,98.68,6837152.16,"Extant"
"29","Erythrotriorchis_buergersi","Accipitridae","Accipitriformes","Erythrotriorchis buergersi",33.7,20.3,12.8,18.2,75.2,310.7,105.5,205.2,34,238.7,575,"Forest",1,"sedentary","Carnivore","Vertivore","Generalist",-10.48,-2.39,-5.51,142.42,152406.32,"Extant"
"30","Accipiter_rhodogaster","Accipitridae","Accipitriformes","Accipiter rhodogaster",20.5,11.8,7.9,10.8,53.4,172.6,51.6,122.4,29.7,125.8,172.7,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-5.7,1.76,-1.93,121.39,146036.85,"Extant"
"31","Buteo_magnirostris","Accipitridae","Accipitriformes","Buteo magnirostris",26.4,17.4,10.4,13.4,61.5,220.9,64.9,164.6,28,159.1,269,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-38.24,25.35,-8.51,-60.46,15043360.16,"Extant"
"32","Nisaetus_cirrhatus","Accipitridae","Accipitriformes","Nisaetus cirrhatus",49.9,25.8,12.6,21.7,97.7,414.6,115.8,298.5,27.9,289.8,1475.1,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-8.85,30.26,13.11,94.36,4408300.11,"Extant"
"33","Aquila_wahlbergi","Accipitridae","Accipitriformes","Aquila wahlbergi",39.3,23.9,12.1,17.4,71.1,413.8,174.8,235.5,42.6,216.8,640,"Shrubland",2,"sedentary","Carnivore","Vertivore","Insessorial",-29.95,18.69,-4.41,23.1,9578321.34,"Extant"
"34","Circus_macrosceles","Accipitridae","Accipitriformes","Circus macrosceles",37.4,20.8,11.6,16.1,92.2,420.9,201.7,220.8,47.8,242.7,663.6,"Grassland",3,"sedentary","Carnivore","Vertivore","Aerial",-24.47,-11.36,-19.14,46.18,412352.02,"Extant"
"35","Spilornis_kinabaluensis","Accipitridae","Accipitriformes","Spilornis kinabaluensis",34.6,24,13.4,16.8,72.6,368.5,107,261.5,29,227.5,597.7,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",2.87,6.49,4.55,115.9,36584.1,"Extant"
"36","Pernis_ptilorhyncus","Accipitridae","Accipitriformes","Pernis ptilorhyncus",55.9,21.4,13.1,15.4,49,413.6,130.7,278.6,32,263.8,1141.1,"Woodland",2,"sedentary","Carnivore","Invertivore","Insessorial",-10.58,56.97,32.05,103.73,11263289.52,"Extant"
"37","Chelictinia_riocourii","Accipitridae","Accipitriformes","Chelictinia riocourii",17.7,11.6,8.6,9.1,28.2,240.2,136.2,108.5,55.7,192,110,"Shrubland",2,"sedentary","Carnivore","Invertivore","Aerial",-0.08,19.65,14.35,10.53,5425285.72,"Extant"
"38","Accipiter_madagascariensis","Accipitridae","Accipitriformes","Accipiter madagascariensis",19.7,10.7,7.4,9.4,58,190.8,54.5,136.2,28.7,149.5,180.4,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-25.61,-11.95,-19.43,46.69,476517.51,"Extant"
"39","Gyps_bengalensis","Accipitridae","Accipitriformes","Gyps bengalensis",64.6,47.4,22.7,32.5,99.1,551.6,214,337.8,38.8,213.8,4385,"Grassland",3,"sedentary","Scavenger","Scavenger","Terrestrial",11.3,34.17,23.99,83.33,3047965.15,"Extant"
"40","Harpyhaliaetus_solitarius","Accipitridae","Accipitriformes","Harpyhaliaetus solitarius",58.6,36.8,18.7,28,120.4,526.2,150.6,370.9,28.9,245.3,3000,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-23.22,29.01,3.86,-82.33,998204.29,"Extant"
"41","Leucopternis_schistaceus","Accipitridae","Accipitriformes","Leucopternis schistaceus",35.5,22.6,12.6,18.1,75.7,272,70,204.5,25.5,173.2,1000,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-17.91,4.95,-5.46,-66.17,3642728.14,"Extant"
"42","Spizaetus_melanoleucus","Accipitridae","Accipitriformes","Spizaetus melanoleucus",40.9,23.9,12.8,20.7,72.1,400.6,124.3,275.4,31.1,249,850,"Forest",2,"sedentary","Carnivore","Vertivore","Aerial",-31.3,23.78,-6.79,-62.97,8710494.02,"Extant"
"43","Accipiter_rufiventris","Accipitridae","Accipitriformes","Accipiter rufiventris",20.3,10.7,7.8,10,54.2,218.6,83,134.3,38.1,165.8,198,"Forest",1,"sedentary","Carnivore","Vertivore","Aerial",-34.04,15.67,-7.01,32.6,756057.21,"Extant"
"44","Aviceda_subcristata","Accipitridae","Accipitriformes","Aviceda subcristata",28.3,19.7,11.6,14.7,36.3,336.6,134.5,200,40.2,202,322.7,"Forest",2,"sedentary","Carnivore","Omnivore","Insessorial",-34.97,2.65,-12.44,141.78,1718124.83,"Extant"
"45","Accipiter_poliocephalus","Accipitridae","Accipitriformes","Accipiter poliocephalus",25,15.4,10.1,13.7,60.3,210.5,67.8,142.8,32.1,157.2,214.8,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-11.66,0.04,-5.32,140.74,671500.51,"Extant"
"46","Geranospiza_caerulescens","Accipitridae","Accipitriformes","Geranospiza caerulescens",25.9,16.5,9.6,12.9,71.7,269.1,65.1,205.4,24.4,211.4,302.5,"Woodland",2,"sedentary","Carnivore","Vertivore","Insessorial",-33.91,28.85,-6.64,-60.96,14333669.12,"Extant"
"47","Butastur_rufipennis","Accipitridae","Accipitriformes","Butastur rufipennis",28.7,16.3,10.3,12.3,58.4,311.2,143.5,170,45.8,181.4,334.9,"Woodland",3,"sedentary","Carnivore","Invertivore","Insessorial",-6.49,19.11,12.64,11.75,3625177.22,"Extant"
"48","Buteo_auguralis","Accipitridae","Accipitriformes","Buteo auguralis",33.3,18.6,11.2,15.6,73.6,356.2,135.9,223.4,37.8,192.6,663.9,"Forest",1,"sedentary","Carnivore","Vertivore","Insessorial",-12.58,16.03,7.61,12.15,7045229.26,"Extant"
"49","Spizaetus_tyrannus","Accipitridae","Accipitriformes","Spizaetus tyrannus",42.3,24.9,12.1,21,80.4,384.4,68.6,315.6,17.9,334.4,1007.1,"Forest",2,"sedentary","Carnivore","Vertivore","Insessorial",-30.42,21.81,-4.6,-62.84,8304333.12,"Extant"
"50","Buteogallus_gundlachii","Accipitridae","Accipitriformes","Buteogallus gundlachii",39.6,24.4,12.3,17.3,85.2,348.1,112.6,235.6,32.4,190,975.1,"Woodland",2,"sedentary","Carnivore","Omnivore","Insessorial",19.83,23.28,21.78,-80.11,14641.79,"Extant"
"51","Accipiter_albogularis","Accipitridae","Accipitriformes","Accipiter albogularis",27.7,17.8,10.6,14.7,62,235.2,81.8,159.5,33.9,169,248.8,"Forest",1,"partially_migratory","Carnivore","Vertivore","Insessorial",-11.73,-4.02,-8.15,158.49,37461.21,"Extant"
"52","Accipiter_badius","Accipitridae","Accipitriformes","Accipiter badius",20.6,12.1,8.8,11.6,43,186.7,62.5,127.4,32.9,140.6,131.2,"Shrubland",2,"migratory","Carnivore","Vertivore","Insessorial",-29.47,46.39,8.23,44.98,22374973,"Extant"
"53","Accipiter_bicolor","Accipitridae","Accipitriformes","Accipiter bicolor",26.5,14.8,9.2,13.5,57.5,231.8,46.4,189.6,19.8,188.4,287.5,"Woodland",2,"partially_migratory","Carnivore","Vertivore","Generalist",NA,NA,NA,NA,NA,"Extant"
"54","Accipiter_brachyurus","Accipitridae","Accipitriformes","Accipiter brachyurus",22.5,14,8.9,11.9,61.2,202.2,64.1,138.1,31.7,140.8,142,"Forest",1,"partially_migratory","Carnivore","Vertivore","Insessorial",-6.31,-4.08,-5.45,150.68,35580.71,"Extant"
"55","Accipiter_brevipes","Accipitridae","Accipitriformes","Accipiter brevipes",21.1,12.1,8.7,11.1,46.4,217.6,87.8,129.9,40.2,153.5,186.5,"Forest",1,"migratory","Carnivore","Vertivore","Generalist",31.19,55.86,45.24,45.33,2936751.8,"Extant"
"56","Accipiter_castanilius","Accipitridae","Accipitriformes","Accipiter castanilius",20.5,11.5,8.3,10.9,52.6,163.5,38.9,123.1,24,135.4,157.5,"Forest",1,"partially_migratory","Carnivore","Vertivore","Insessorial",-10.36,10.12,0.71,18.29,2096401.63,"Extant"
"57","Accipiter_chilensis","Accipitridae","Accipitriformes","Accipiter chilensis",23.2,12.6,8,11.8,58.8,227,69.2,156.2,30.6,183.8,368,"Woodland",2,"partially_migratory","Carnivore","Vertivore","Generalist",NA,NA,NA,NA,NA,"Extant"
"58","Accipiter_chionogaster","Accipitridae","Accipitriformes","Accipiter chionogaster",18.2,10.5,7.5,9.7,51.8,181,60.5,124.2,32.7,137,130.6,"Forest",1,"migratory","Carnivore","Vertivore","Generalist",NA,NA,NA,NA,NA,"Extant"
"59","Accipiter_cirrocephalus","Accipitridae","Accipitriformes","Accipiter cirrocephalus",19.2,10.6,7.7,9.6,60.3,213,81.3,133.7,37.8,155.4,165.7,"Forest",1,"partially_migratory","Carnivore","Vertivore","Generalist",-43.64,0.04,-23.36,137.81,5488639.45,"Extant"
"60","Accipiter_collaris","Accipitridae","Accipitriformes","Accipiter collaris",20,11.2,8.6,11,43.6,165.9,49.5,115.2,30,125,97.8,"Forest",1,"partially_migratory","Carnivore","Vertivore","Insessorial",-13.2,11.25,2.47,-75.57,253265.36,"Extant"
"61","Accipiter_cooperii","Accipitridae","Accipitriformes","Accipiter cooperii",25.4,13.9,8.6,13.2,62,241.2,77.8,163.5,32.3,188.4,429.7,"Woodland",2,"migratory","Carnivore","Vertivore","Aerial",23.28,53.31,41.25,-100.49,8393137.06,"Extant"
"62","Accipiter_erythronemius","Accipitridae","Accipitriformes","Accipiter erythronemius",17.6,9.4,6.6,8.3,46.8,181.6,53.2,128.8,29,131.6,125,"Forest",1,"migratory","Carnivore","Vertivore","Generalist",NA,NA,NA,NA,NA,"Extant"
"63","Accipiter_gentilis","Accipitridae","Accipitriformes","Accipiter gentilis",33.7,19.6,11.6,18,67.3,337.6,122.6,215,36.3,241.1,866,"Forest",1,"partially_migratory","Carnivore","Vertivore","Generalist",17.1,70.39,54.91,19.06,31775270.74,"Extant"
"64","Accipiter_gularis","Accipitridae","Accipitriformes","Accipiter gularis",23.3,9.5,6.6,9.1,43.6,162.6,54.2,109,33.2,106.4,120.7,"Forest",1,"migratory","Carnivore","Vertivore","Insessorial",24.25,59,49.07,117.11,4785704.92,"Extant"
"65","Accipiter_nisus","Accipitridae","Accipitriformes","Accipiter nisus",19.6,11.4,8.4,10,53.6,207.4,74.2,134.3,35.5,155.5,220.8,"Forest",1,"partially_migratory","Carnivore","Vertivore","Insessorial",26.9,70.53,54.67,77.29,23601609.31,"Extant"
"66","Accipiter_poliogaster","Accipitridae","Accipitriformes","Accipiter poliogaster",27.7,14.9,8,13.2,52.4,240.4,72.6,172.2,29.6,174.6,315,"Forest",1,"partially_migratory","Carnivore","Vertivore","Insessorial",-30.38,6.82,-7.81,-60.09,7203530.62,"Extant"
"67","Accipiter_soloensis","Accipitridae","Accipitriformes","Accipiter soloensis",25.6,11.4,8.6,9.7,39.5,187.8,73.1,114.4,39,123.4,164.8,"Forest",1,"migratory","Carnivore","Vertivore","Insessorial",20.24,47.24,31.97,117.13,2375886.74,"Extant"
