Phylo,Family,Order,Scientific_name,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-Wing.Index,Tail.Length,Mass,Habitat,Habitat.Density,Migration,Trophic.Level,Trophic.Niche,Primary.Lifestyle,Min.Latitude,Max.Latitude,Centroid.Latitude,Centroid.Longitude,Range.Size,Species.Status
Turdus_hauxwelli,Turdidae,Passeriformes,Turdus hauxwelli,23.7,13.2,5.2,6,29.8,112.8,24.8,88.1,21.9,88.3,69,Forest,1,1,Omnivore,Invertivore,Insessorial,-18.19,1.5,-7.69,-66.74,3291833.35,Extant
Turdus_helleri,Turdidae,Passeriformes,Turdus helleri,24.3,14,5.1,6.9,30,116,19.6,96.4,16.9,89.8,68.7,Forest,1,1,Carnivore,Invertivore,Terrestrial,-3.48,-3.29,-3.37,38.33,154.35,Extant
Turdus_hortulorum,Turdidae,Passeriformes,Turdus hortulorum,23.3,12.6,4.9,6,31.3,115.8,32.9,82.8,28.4,83,66.7,Forest,1,3,Carnivore,Invertivore,Terrestrial,37.8,60.13,50.79,131.93,1755458.64,Extant
Turdus_ignobilis,Turdidae,Passeriformes,Turdus ignobilis,21.6,12.8,6.1,6.6,33.8,110.4,23.4,88.2,21,87.7,63.8,Forest,2,1,Omnivore,Omnivore,Insessorial,-17.48,9.53,-4.11,-68.19,2664279.85,Extant
Turdus_iliacus,Turdidae,Passeriformes,Turdus iliacus,22.7,12.2,4.4,5.5,28,116.3,37.7,79,32.3,78.3,61.2,Forest,1,3,Omnivore,Invertivore,Insessorial,49.19,71.49,61.67,73.85,11966382.53,Extant
Turdus_infuscatus,Turdidae,Passeriformes,Turdus infuscatus,22,12.1,5.2,6.1,29.7,122.5,33.3,91.7,26.6,104.2,72.4,Forest,1,1,Omnivore,Invertivore,Insessorial,13.52,23.73,16.41,-92.61,198275.61,Extant
Turdus_jamaicensis,Turdidae,Passeriformes,Turdus jamaicensis,20.3,12.3,5,5.8,34.4,115.1,24,91.1,20.9,90.5,59.1,Forest,2,1,Omnivore,Invertivore,Insessorial,17.7,18.53,18.16,-77.31,11021.79,Extant
Turdus_kessleri,Turdidae,Passeriformes,Turdus kessleri,25.1,13.9,5.5,6.5,35.7,149.7,43.1,106,28.9,124.2,76.3,Forest,2,3,Omnivore,Invertivore,Generalist,26.13,40.05,33.75,99.56,1057615.83,Extant
Turdus_lawrencii,Turdidae,Passeriformes,Turdus lawrencii,21.2,12.8,5.4,6.2,26.6,114.2,32.7,81.5,28.6,76.5,72.6,Forest,1,1,Omnivore,Omnivore,Insessorial,-14.62,6.82,-5.36,-66.74,3085560.28,Extant
Turdus_leucomelas,Turdidae,Passeriformes,Turdus leucomelas,22.2,13.4,5.1,6,32.4,111.6,24.8,85.8,22.4,92.1,69.1,Forest,1,1,Herbivore,Frugivore,Insessorial,-31.47,12.46,-9.57,-53.26,7690463.38,Extant
Turdus_leucops,Turdidae,Passeriformes,Turdus leucops,23.7,12.6,5.3,6.2,27.1,117.1,29.9,87,25.6,87.2,62.4,Forest,1,1,Herbivore,Frugivore,Insessorial,-18.23,11.2,-1.3,-70.79,490120.34,Extant
Turdus_lherminieri,Turdidae,Passeriformes,Turdus lherminieri,26.9,17.3,6.8,8,41.9,126,29.1,96.8,23.1,82.5,105,Forest,1,1,Omnivore,Invertivore,Insessorial,13.78,16.81,15.48,-61.43,1326.01,Extant
Turdus_libonyanus,Turdidae,Passeriformes,Turdus libonyanus,24.7,13.5,5,6.2,30,114,25.9,88.1,22.7,91.8,60.6,Woodland,2,1,Carnivore,Invertivore,Terrestrial,-31.43,-1.05,-15.11,28.43,4390032.16,Extant
Turdus_ludoviciae,Turdidae,Passeriformes,Turdus ludoviciae,22.7,12.9,4.5,6.1,28.9,115,22.3,91.5,19.6,99.5,62,Shrubland,3,1,Omnivore,Invertivore,Generalist,9.65,11.2,10.29,46.04,12100.21,Extant
Turdus_maculirostris,Turdidae,Passeriformes,Turdus maculirostris,22.5,13.3,4.9,6.1,30.3,112.6,20.6,93.4,18,97.7,69.6,Forest,2,1,Omnivore,Omnivore,Insessorial,-4.56,1.21,-1.23,-79.71,88017.54,Extant
Turdus_maranonicus,Turdidae,Passeriformes,Turdus maranonicus,24.9,14.9,5.9,6.1,31.8,116,23.2,92.8,20,88.5,70,Woodland,2,1,Omnivore,Omnivore,Generalist,-8.75,-4.54,-6.55,-78.29,39621.9,Extant
Turdus_menachensis,Turdidae,Passeriformes,Turdus menachensis,26,15.6,5.2,7.6,30.7,119.3,22.8,96.6,19,111.7,75.4,Woodland,2,1,Omnivore,Invertivore,Generalist,13.32,21.59,17.48,42.93,66735.6,Extant
Turdus_merula,Turdidae,Passeriformes,Turdus merula,27.7,15.1,5.4,7.2,33.6,131,30.6,100.4,23.2,108.4,102.7,Forest,2,1,Omnivore,Omnivore,Generalist,5.92,71.09,45.14,42.29,13987854.76,Extant
Turdus_migratorius,Turdidae,Passeriformes,Turdus migratorius,23.4,12.5,5.6,6.8,32.7,127,36.9,90.3,29,95.7,78.5,Forest,3,3,Omnivore,Invertivore,Generalist,15.92,70.58,50.87,-106.8,16457967.86,Extant
Turdus_mupinensis,Turdidae,Passeriformes,Turdus mupinensis,23.3,11.8,4.9,5.8,34.6,119.5,31.9,87.5,26.7,95.5,62.5,Forest,1,1,Omnivore,Omnivore,Generalist,22.8,41.83,31.34,106.08,1082838.83,Extant
Turdus_naumanni,Turdidae,Passeriformes,Turdus naumanni,23.3,12.4,4.5,5.6,31.2,128,42.1,85.6,33,88.9,73.2,Forest,2,3,Omnivore,Invertivore,Generalist,50,72.43,63.52,125.82,6362769,Extant
Turdus_nigrescens,Turdidae,Passeriformes,Turdus nigrescens,23.8,14.6,6.3,7,36.1,139.9,34.3,102.6,25,123.6,96,Forest,3,1,Omnivore,Omnivore,Generalist,8.78,10.26,9.46,-83.39,2072.87,Extant
Turdus_nigriceps,Turdidae,Passeriformes,Turdus nigriceps,23.1,12.9,4.9,5.5,30.1,106.9,24.1,82.8,22.6,80.2,52.7,Forest,1,2,Omnivore,Invertivore,Insessorial,-31.64,-3.85,-21.09,-66.05,329668.24,Extant
Turdus_nudigenis,Turdidae,Passeriformes,Turdus nudigenis,23.1,13.2,5,6.2,30.9,113.4,22.3,90.8,19.7,91.2,63.9,Woodland,2,1,Omnivore,Invertivore,Insessorial,-4.69,14.88,4.79,-61.2,1554169.64,Extant
Turdus_obscurus,Turdidae,Passeriformes,Turdus obscurus,22,11.8,4.4,5.6,29.6,119.8,41.7,78.2,34.8,81.5,62.6,Forest,1,3,Omnivore,Invertivore,Insessorial,48.69,67.88,58.62,115.87,4589668.1,Extant
Turdus_obsoletus,Turdidae,Passeriformes,Turdus obsoletus,22.2,13,5,6.5,28.4,116,27.6,88.4,23.8,86.1,74.8,Forest,1,1,Omnivore,Omnivore,Insessorial,-3.67,10.92,5.29,-77.45,166820.11,Extant
Turdus_olivaceofuscus,Turdidae,Passeriformes,Turdus olivaceofuscus,29.4,15.7,6,7.5,38.7,125.3,25.7,99.6,20.5,90,87,Forest,1,1,Omnivore,Invertivore,Insessorial,0.02,1.61,0.31,6.65,903.71,Extant
Turdus_olivaceus,Turdidae,Passeriformes,Turdus olivaceus,25.8,14.3,5.1,6.4,31.7,111.8,22.2,89.4,19.8,86.7,67.3,Forest,1,1,Omnivore,Omnivore,Generalist,-34.84,16.6,-14.94,29.84,2110356.33,Extant
Turdus_olivater,Turdidae,Passeriformes,Turdus olivater,25.9,14.5,5.5,6.9,31.2,114.6,23.7,90.9,20.7,94.8,86.6,Forest,1,1,Omnivore,Omnivore,Generalist,0.85,11.12,6.26,-66.71,227974.73,Extant
Turdus_pallidus,Turdidae,Passeriformes,Turdus pallidus,24.5,14.1,4.8,6.2,31,125.6,41.4,84.2,33,89.2,72.1,Forest,1,3,Omnivore,Invertivore,Generalist,34.28,54.07,44.96,131.58,1057257.08,Extant
Turdus_pelios,Turdidae,Passeriformes,Turdus pelios,23.8,13.1,5.1,6.3,31.4,110.6,24.4,87.5,21.8,87.7,65.4,Woodland,2,1,Omnivore,Omnivore,Generalist,-13.96,16.61,4.1,17.42,8376209.44,Extant
Turdus_philomelos,Turdidae,Passeriformes,Turdus philomelos,23.1,11.9,5,5.7,31.8,116,35.7,80.5,30.7,81.7,67.7,Forest,1,3,Omnivore,Invertivore,Generalist,35.86,70.57,55.86,48.89,13727296.63,Extant
Turdus_pilaris,Turdidae,Passeriformes,Turdus pilaris,25.4,12.8,5.8,6.5,33.4,144.4,48,96.1,33.3,105.9,106,Forest,1,3,Carnivore,Invertivore,Generalist,38.58,72.24,58.85,70.26,15234795.02,Extant
Turdus_plebejus,Turdidae,Passeriformes,Turdus plebejus,28.4,13.9,4.9,6.6,32.5,135.3,35.8,99.5,26.4,97,86.3,Forest,2,1,Omnivore,Omnivore,Insessorial,8.36,16.96,14.18,-88.09,160186.83,Extant
Turdus_plumbeus,Turdidae,Passeriformes,Turdus plumbeus,30.2,16.8,5.5,6.2,36.6,120.7,27,94,22.3,109,75.3,Woodland,2,1,Carnivore,Omnivore,Terrestrial,15.2,26.92,20.59,-75.5,201437.42,Extant
Turdus_poliocephalus,Turdidae,Passeriformes,Turdus poliocephalus,24.9,13.5,4.6,5.9,30.7,111.9,26.1,85.8,23.3,85.6,61.6,Forest,2,1,Omnivore,Omnivore,Insessorial,-20.08,24.83,-1.52,129.2,260288.93,Extant
Turdus_reevei,Turdidae,Passeriformes,Turdus reevei,22.5,12.4,5,5.6,31.3,116.1,23.3,93.1,20,91.8,61,Woodland,2,1,Omnivore,Omnivore,Insessorial,-6.34,-0.17,-2.94,-80.01,77222.87,Extant
Turdus_rubrocanus,Turdidae,Passeriformes,Turdus rubrocanus,27.7,15.9,4.8,6.3,32.3,138.7,39,100.1,28,108,92.2,Forest,1,1,Omnivore,Invertivore,Generalist,26.46,38.89,31.88,100.16,1300643.93,Extant
Turdus_ruficollis,Turdidae,Passeriformes,Turdus ruficollis,24.3,12.6,4.9,6.2,32.1,133.6,41.9,91.8,31.3,97.5,80.6,Forest,2,3,Omnivore,Invertivore,Insessorial,32.8,67.93,57.29,86.95,5042530.36,Extant
Turdus_rufitorques,Turdidae,Passeriformes,Turdus rufitorques,28.6,13.3,4.9,5.9,31,134.9,37,97.3,27.6,97.4,72,Forest,2,1,Omnivore,Omnivore,Generalist,13.5,17.48,15.3,-90.77,76537.37,Extant
Turdus_rufiventris,Turdidae,Passeriformes,Turdus rufiventris,25.2,14.6,5.3,6.7,33.4,115.5,20.1,95,17.4,101.5,69.4,Forest,1,2,Omnivore,Invertivore,Generalist,-37.43,-2.39,-19.83,-50.7,5028683.78,Extant
Turdus_rufopalliatus,Turdidae,Passeriformes,Turdus rufopalliatus,23.5,13.3,4.9,6.6,31.6,124.6,29.4,95.3,23.6,103.7,75,Shrubland,2,1,Omnivore,Invertivore,Generalist,15.65,28.78,20.23,-101.8,478243.9,Extant
Turdus_serranus,Turdidae,Passeriformes,Turdus serranus,26.9,14.6,6,6.7,34.4,124.7,23.1,102.4,18.4,112.3,84.9,Forest,1,1,Omnivore,Invertivore,Generalist,-25.18,10.8,-4.64,-73.24,408915.41,Extant
Turdus_subalaris,Turdidae,Passeriformes,Turdus subalaris,19.7,10.9,4.9,5.2,27.7,107,29.9,75.4,28.5,83.4,49.5,Forest,1,2,Omnivore,Invertivore,Insessorial,-32.12,-23.13,-27.03,-52.39,535375.56,Extant
Turdus_swalesi,Turdidae,Passeriformes,Turdus swalesi,29.3,17.6,6,8.1,43.9,129.5,23.8,105.7,18.4,109,75,Forest,2,1,Omnivore,Invertivore,Terrestrial,18.01,19.28,18.78,-71.12,4266.1,Extant
Turdus_tephronotus,Turdidae,Passeriformes,Turdus tephronotus,24.6,13.9,5,6.4,29.6,108.1,19.8,88.8,18.2,85.8,49.4,Shrubland,2,1,Omnivore,Invertivore,Generalist,-8.03,8.11,0.26,39.51,998012.21,Extant
Turdus_torquatus,Turdidae,Passeriformes,Turdus torquatus,26.1,13.9,5,6.6,32.8,141.6,44.7,96.9,31.6,109.6,109,Shrubland,2,3,Omnivore,Omnivore,Insessorial,35.89,71.19,52.28,23.79,1567292.49,Extant
Turdus_unicolor,Turdidae,Passeriformes,Turdus unicolor,23.1,12.9,4.7,5.7,30.3,120.5,35,85.4,29.1,81.7,64.2,Forest,2,1,Omnivore,Invertivore,Terrestrial,26.92,36.46,31.78,78.11,227865.96,Extant
Turdus_viscivorus,Turdidae,Passeriformes,Turdus viscivorus,26.4,14.5,5.7,6.9,32.7,153.7,53.9,99.6,35.1,111.8,117.4,Forest,2,1,Omnivore,Omnivore,Insessorial,28.1,69.37,51.99,46.29,13574080.75,Extant
Zoothera_andromedae,Turdidae,Passeriformes,Zoothera andromedae,28.1,18.1,4.9,6.7,31.4,120.8,32.5,88.4,26.8,69.8,90.5,Forest,1,1,Carnivore,Invertivore,Terrestrial,-9.75,16.53,0.42,106.94,132968.14,Extant
Zoothera_camaronensis,Turdidae,Passeriformes,Zoothera camaronensis,19,11.2,4.9,6.2,27.9,97.3,24.8,73.7,25.2,63,44,Forest,1,1,Carnivore,Invertivore,Terrestrial,-5.84,6.21,2.17,17.18,164377.94,Extant
Zoothera_cinerea,Turdidae,Passeriformes,Zoothera cinerea,22.4,13.6,6,6.7,31.1,114.2,33.6,80.6,29.4,70.6,63,Forest,1,3,Omnivore,Invertivore,Generalist,12.21,18.65,15.69,121.39,114921.74,Extant
Zoothera_citrina,Turdidae,Passeriformes,Zoothera citrina,21.7,13.2,4.7,5.9,31.1,118.2,33.3,79.2,29.6,73.4,53.3,Forest,1,3,Omnivore,Omnivore,Generalist,-8.85,34.17,21.21,95.99,3199105.31,Extant
Zoothera_crossleyi,Turdidae,Passeriformes,Zoothera crossleyi,22.7,14.6,5.3,7.1,33.4,107.6,24.6,83.4,22.8,74.8,72,Forest,1,3,Carnivore,Invertivore,Terrestrial,-4.43,7.67,3.88,14.74,79399.47,Extant
Zoothera_dauma,Turdidae,Passeriformes,Zoothera dauma,29.2,17,5.3,7,33.2,148.3,52,96.2,34.7,100.6,134.1,Forest,1,3,Carnivore,Invertivore,Generalist,-9.11,63.81,45.88,105.78,7192797.14,Extant
Zoothera_dixoni,Turdidae,Passeriformes,Zoothera dixoni,25.1,14.8,5.2,5.7,36.8,134.6,42.4,91.9,31.5,109.8,90,Forest,1,1,Carnivore,Invertivore,Terrestrial,20.59,34.29,27.47,97.95,975205.34,Extant
Zoothera_dohertyi,Turdidae,Passeriformes,Zoothera dohertyi,19.3,11.4,4.6,5.5,31.1,100.4,28,74.3,27.3,68,56.3,Forest,1,1,Carnivore,Invertivore,Generalist,-10.13,-8.14,-8.88,120.01,14083.94,Extant
Zoothera_dumasi,Turdidae,Passeriformes,Zoothera dumasi,21.1,12,4.6,6,32.1,91,19.4,71.6,21.3,96,49.5,Forest,1,2,Carnivore,Invertivore,Terrestrial,-3.84,-3.05,-3.42,126.63,8554.35,Extant
Zoothera_erythronota,Turdidae,Passeriformes,Zoothera erythronota,20.4,11.7,4.9,5.7,32.2,115.5,33.4,77.9,30,79.8,56.3,Forest,1,2,Carnivore,Invertivore,Terrestrial,-5.71,1.76,-2.2,121.07,157827.32,Extant
Zoothera_everetti,Turdidae,Passeriformes,Zoothera everetti,26.4,16.1,5,6.4,32.9,109,26.9,81.9,24.7,73.6,81.9,Forest,1,1,Carnivore,Invertivore,Terrestrial,3.24,6.26,5,115.94,3523.43,Extant
Zoothera_gurneyi,Turdidae,Passeriformes,Zoothera gurneyi,22.8,13.3,5,6.5,33.9,108,26.2,82.4,24.1,81,57.9,Forest,1,2,Carnivore,Invertivore,Terrestrial,-32.87,0.17,-14.57,33.31,421268.02,Extant
Zoothera_guttata,Turdidae,Passeriformes,Zoothera guttata,24.5,16.4,5.5,6.9,31.6,116.4,33,82.3,28.6,91,57.5,Forest,1,2,Omnivore,Omnivore,Terrestrial,-32.87,4.56,-17.19,30.57,43468.22,Extant
Zoothera_heinei,Turdidae,Passeriformes,Zoothera heinei,28.9,17.4,5.3,6.9,28.3,121.6,37.5,83.4,31,86.3,82.8,Forest,2,1,Carnivore,Invertivore,Terrestrial,-33.49,-1.32,-18.6,148.46,469278.97,Extant
Zoothera_imbricata,Turdidae,Passeriformes,Zoothera imbricata,30.8,19.8,5.5,7.3,28,121.8,31.6,90.2,26,74.5,134.1,Forest,1,3,Carnivore,Invertivore,Terrestrial,6.48,7.5,6.99,80.3,6316.49,Extant
Zoothera_interpres,Turdidae,Passeriformes,Zoothera interpres,18.8,12.1,5.2,5.4,27.2,102.1,27.7,75,26.9,52.9,47.3,Forest,2,1,Carnivore,Invertivore,Generalist,-9.11,9,-0.47,112.64,674548.8,Extant
Zoothera_joiceyi,Turdidae,Passeriformes,Zoothera joiceyi,19.7,11.2,4.5,5.6,35.6,90,16.3,73.7,18.1,64,49.5,Forest,1,2,Carnivore,Invertivore,Terrestrial,-3.88,-2.78,-3.23,129.37,18691.52,Extant
Zoothera_leucolaema,Turdidae,Passeriformes,Zoothera leucolaema,20.9,12,5.3,6.3,30.6,98.1,21.6,76.5,22,64.5,49.5,Forest,1,2,Carnivore,Invertivore,Terrestrial,-5.52,-5.29,-5.4,102.26,400.05,Extant
Zoothera_lunulata,Turdidae,Passeriformes,Zoothera lunulata,31.8,18.7,6.2,8,33.8,133.3,36.2,95.5,27.5,108.3,130,Forest,1,1,Carnivore,Invertivore,Terrestrial,-43.64,-16.29,-34.12,147.06,578456.61,Extant
Zoothera_machiki,Turdidae,Passeriformes,Zoothera machiki,24.6,14.4,5,5.8,31.8,113,30,82,26.8,86,81.9,Forest,2,1,Carnivore,Invertivore,Terrestrial,-7.98,-7.1,-7.54,131.45,3241.38,Extant
Zoothera_major,Turdidae,Passeriformes,Zoothera major,28.8,16.2,6.3,8.1,38.5,160.1,58.4,101.8,36.4,110.5,172,Forest,1,3,Carnivore,Invertivore,Generalist,28.11,28.53,28.31,129.43,723.01,Extant
Zoothera_margaretae,Turdidae,Passeriformes,Zoothera margaretae,22,12.6,5,5.8,36,89.5,13.5,75.5,15.2,64.8,65.3,Forest,1,2,Carnivore,Invertivore,Terrestrial,-10.79,-10.44,-10.64,161.93,965.95,Extant
Zoothera_marginata,Turdidae,Passeriformes,Zoothera marginata,33.2,22.4,5.6,6.9,28.2,120.8,30.7,90.1,25.4,76.6,81,Forest,1,2,Carnivore,Invertivore,Terrestrial,11.6,29.66,21.61,98.94,939864.56,Extant
Zoothera_mendeni,Turdidae,Passeriformes,Zoothera mendeni,22.8,13.9,5.1,6.4,27.9,111,31.4,79.6,28.3,72.3,56.3,Forest,2,1,Carnivore,Invertivore,Terrestrial,-2.49,-1.15,-1.71,124.4,7801.76,Extant
Zoothera_mollissima,Turdidae,Passeriformes,Zoothera mollissima,25.1,14.8,5.3,5.7,36.2,138.4,44,92.7,32.2,96.2,98.2,Shrubland,2,1,Omnivore,Invertivore,Terrestrial,26.06,34.38,29.55,93.56,435593.63,Extant
Zoothera_monticola,Turdidae,Passeriformes,Zoothera monticola,42,28.8,5.9,9.1,33,135.2,33,102.2,24.4,85.2,126,Forest,1,1,Carnivore,Invertivore,Terrestrial,14.06,32.26,26.9,88.92,323451.38,Extant
Zoothera_naevia,Turdidae,Passeriformes,Zoothera naevia,23.7,15,4.5,6.1,31.1,121.6,40.3,80.4,33.4,85.2,77.5,Forest,1,3,Omnivore,Omnivore,Generalist,39.44,69.51,59.59,-135.72,3316865.29,Extant
Zoothera_oberlaenderi,Turdidae,Passeriformes,Zoothera oberlaenderi,19.9,10.7,4,5.2,26.9,96.5,22.6,73.9,23.4,62,43.4,Forest,1,1,Carnivore,Invertivore,Terrestrial,-3.95,2.9,0.89,29.45,52465.93,Extant
Zoothera_peronii,Turdidae,Passeriformes,Zoothera peronii,22.2,14.3,5,6.4,32.9,104.6,28.5,75.7,27.4,77.9,39.9,Forest,1,1,Carnivore,Invertivore,Generalist,-11,-7.07,-9.16,125.23,32498.43,Extant
Zoothera_piaggiae,Turdidae,Passeriformes,Zoothera piaggiae,23.2,12.4,4.8,5.9,33,102.7,20.8,81.8,20.2,83.2,51.1,Forest,1,1,Omnivore,Omnivore,Generalist,NA,NA,NA,NA,NA,Extant
Zoothera_pinicola,Turdidae,Passeriformes,Zoothera pinicola,24.3,13.8,5,6.1,26.3,130.2,47.6,82.2,36.7,90,88,Forest,1,1,Omnivore,Invertivore,Insessorial,15.88,29.52,22.24,-103.47,335794.57,Extant
Zoothera_princei,Turdidae,Passeriformes,Zoothera princei,20.3,12.5,5.7,6.9,33.5,106.5,26,80.5,24.4,75.5,65.4,Forest,1,1,Carnivore,Invertivore,Terrestrial,0.34,9.56,5.09,4.12,453480.78,Extant
Zoothera_schistacea,Turdidae,Passeriformes,Zoothera schistacea,21.9,13.5,5.4,6,27.2,98.5,23,75.5,23.4,69,49.5,Forest,1,1,Carnivore,Invertivore,Terrestrial,-8.06,-6.98,-7.55,131.44,3508.65,Extant
Zoothera_sibirica,Turdidae,Passeriformes,Zoothera sibirica,22.4,13.2,5,5.8,28.5,119,42.7,76.1,35.9,87.8,75.5,Forest,1,3,Omnivore,Invertivore,Terrestrial,34.86,68.81,58.04,118.51,7499143.62,Extant
Zoothera_spiloptera,Turdidae,Passeriformes,Zoothera spiloptera,22.5,14.8,4.9,6.9,33.7,96.6,19.7,77,20.4,76.8,70,Forest,1,1,Carnivore,Invertivore,Terrestrial,6.23,7.97,7.04,80.74,11408.73,Extant
Zoothera_talaseae,Turdidae,Passeriformes,Zoothera talaseae,23.7,13.9,4.7,6.4,28.8,103.5,24.7,78.8,23.9,71,81.9,Forest,1,2,Carnivore,Invertivore,Generalist,-6.59,-5.49,-5.94,152.41,5275.67,Extant
Zoothera_tanganjicae,Turdidae,Passeriformes,Zoothera tanganjicae,20.3,12,5.1,6.5,33.9,103,13.9,89.1,13.5,78,51.1,Forest,1,1,Omnivore,Omnivore,Generalist,NA,NA,NA,NA,NA,Extant
Zoothera_turipavae,Turdidae,Passeriformes,Zoothera turipavae,22,12.6,5,5.8,36,89.5,13.5,75.5,15.2,64.8,65.3,Forest,1,1,Carnivore,Invertivore,Terrestrial,-9.83,-9.63,-9.71,160.09,96.46,Extant
Zoothera_wardii,Turdidae,Passeriformes,Zoothera wardii,24.7,15.5,5,5.6,27.2,113.6,37.5,74.2,33.7,77,58.6,Forest,2,3,Omnivore,Invertivore,Generalist,26.86,32.18,29.14,81.9,96522.48,Extant